

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 23:04:26 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  1008     0A84  3455               	retlw	85
  1009     0A85  3403               	retlw	3
  1010     0A86  3455               	retlw	85
  1011     0A87  3403               	retlw	3
  1012     0A88  3456               	retlw	86
  1013     0A89  3403               	retlw	3
  1014     0A8A  3456               	retlw	86
  1015     0A8B  3403               	retlw	3
  1016     0A8C  3457               	retlw	87
  1017     0A8D  3403               	retlw	3
  1018     0A8E  3457               	retlw	87
  1019     0A8F  3403               	retlw	3
  1020     0A90  3458               	retlw	88
  1021     0A91  3403               	retlw	3
  1022     0A92  3458               	retlw	88
  1023     0A93  3403               	retlw	3
  1024     0A94  3458               	retlw	88
  1025     0A95  3403               	retlw	3
  1026     0A96  3459               	retlw	89
  1027     0A97  3403               	retlw	3
  1028     0A98  3459               	retlw	89
  1029     0A99  3403               	retlw	3
  1030     0A9A  345A               	retlw	90
  1031     0A9B  3403               	retlw	3
  1032     0A9C  345A               	retlw	90
  1033     0A9D  3403               	retlw	3
  1034     0A9E  345B               	retlw	91
  1035     0A9F  3403               	retlw	3
  1036     0AA0  345B               	retlw	91
  1037     0AA1  3403               	retlw	3
  1038     0AA2  345C               	retlw	92
  1039     0AA3  3403               	retlw	3
  1040     0AA4  345C               	retlw	92
  1041     0AA5  3403               	retlw	3
  1042     0AA6  345C               	retlw	92
  1043     0AA7  3403               	retlw	3
  1044     0AA8  345D               	retlw	93
  1045     0AA9  3403               	retlw	3
  1046     0AAA  345D               	retlw	93
  1047     0AAB  3403               	retlw	3
  1048     0AAC  345E               	retlw	94
  1049     0AAD  3403               	retlw	3
  1050     0AAE  345E               	retlw	94
  1051     0AAF  3403               	retlw	3
  1052     0AB0  345F               	retlw	95
  1053     0AB1  3403               	retlw	3
  1054     0AB2  345F               	retlw	95
  1055     0AB3  3403               	retlw	3
  1056     0AB4  345F               	retlw	95
  1057     0AB5  3403               	retlw	3
  1058     0AB6  3460               	retlw	96
  1059     0AB7  3403               	retlw	3
  1060     0AB8  3460               	retlw	96
  1061     0AB9  3403               	retlw	3
  1062     0ABA  3461               	retlw	97
  1063     0ABB  3403               	retlw	3
  1064     0ABC  3461               	retlw	97
  1065     0ABD  3403               	retlw	3
  1066     0ABE  3462               	retlw	98
  1067     0ABF  3403               	retlw	3
  1068     0AC0  3462               	retlw	98
  1069     0AC1  3403               	retlw	3
  1070     0AC2  3462               	retlw	98
  1071     0AC3  3403               	retlw	3
  1072     0AC4  3463               	retlw	99
  1073     0AC5  3403               	retlw	3
  1074     0AC6  3463               	retlw	99
  1075     0AC7  3403               	retlw	3
  1076     0AC8  3464               	retlw	100
  1077     0AC9  3403               	retlw	3
  1078     0ACA  3464               	retlw	100
  1079     0ACB  3403               	retlw	3
  1080     0ACC  3464               	retlw	100
  1081     0ACD  3403               	retlw	3
  1082     0ACE  3465               	retlw	101
  1083     0ACF  3403               	retlw	3
  1084     0AD0  3465               	retlw	101
  1085     0AD1  3403               	retlw	3
  1086     0AD2  3466               	retlw	102
  1087     0AD3  3403               	retlw	3
  1088     0AD4  3466               	retlw	102
  1089     0AD5  3403               	retlw	3
  1090     0AD6  3466               	retlw	102
  1091     0AD7  3403               	retlw	3
  1092     0AD8  3467               	retlw	103
  1093     0AD9  3403               	retlw	3
  1094     0ADA  3467               	retlw	103
  1095     0ADB  3403               	retlw	3
  1096     0ADC  3468               	retlw	104
  1097     0ADD  3403               	retlw	3
  1098     0ADE  3468               	retlw	104
  1099     0ADF  3403               	retlw	3
  1100     0AE0  3468               	retlw	104
  1101     0AE1  3403               	retlw	3
  1102     0AE2  3469               	retlw	105
  1103     0AE3  3403               	retlw	3
  1104     0AE4  3469               	retlw	105
  1105     0AE5  3403               	retlw	3
  1106     0AE6  346A               	retlw	106
  1107     0AE7  3403               	retlw	3
  1108     0AE8  346A               	retlw	106
  1109     0AE9  3403               	retlw	3
  1110     0AEA  346A               	retlw	106
  1111     0AEB  3403               	retlw	3
  1112     0AEC  346B               	retlw	107
  1113     0AED  3403               	retlw	3
  1114     0AEE  346B               	retlw	107
  1115     0AEF  3403               	retlw	3
  1116     0AF0  346C               	retlw	108
  1117     0AF1  3403               	retlw	3
  1118     0AF2  346C               	retlw	108
  1119     0AF3  3403               	retlw	3
  1120     0AF4  346C               	retlw	108
  1121     0AF5  3403               	retlw	3
  1122     0AF6  346D               	retlw	109
  1123     0AF7  3403               	retlw	3
  1124     0AF8  346D               	retlw	109
  1125     0AF9  3403               	retlw	3
  1126     0AFA  346E               	retlw	110
  1127     0AFB  3403               	retlw	3
  1128     0AFC  346E               	retlw	110
  1129     0AFD  3403               	retlw	3
  1130     0AFE  346E               	retlw	110
  1131     0AFF  3403               	retlw	3
  1132     0B00  346F               	retlw	111
  1133     0B01  3403               	retlw	3
  1134     0B02  346F               	retlw	111
  1135     0B03  3403               	retlw	3
  1136     0B04  3470               	retlw	112
  1137     0B05  3403               	retlw	3
  1138     0B06  3470               	retlw	112
  1139     0B07  3403               	retlw	3
  1140     0B08  3470               	retlw	112
  1141     0B09  3403               	retlw	3
  1142     0B0A  3471               	retlw	113
  1143     0B0B  3403               	retlw	3
  1144     0B0C  3471               	retlw	113
  1145     0B0D  3403               	retlw	3
  1146     0B0E  3471               	retlw	113
  1147     0B0F  3403               	retlw	3
  1148     0B10  3472               	retlw	114
  1149     0B11  3403               	retlw	3
  1150     0B12  3472               	retlw	114
  1151     0B13  3403               	retlw	3
  1152     0B14  3473               	retlw	115
  1153     0B15  3403               	retlw	3
  1154     0B16  3473               	retlw	115
  1155     0B17  3403               	retlw	3
  1156     0B18  3473               	retlw	115
  1157     0B19  3403               	retlw	3
  1158     0B1A  3474               	retlw	116
  1159     0B1B  3403               	retlw	3
  1160     0B1C  3474               	retlw	116
  1161     0B1D  3403               	retlw	3
  1162     0B1E  3474               	retlw	116
  1163     0B1F  3403               	retlw	3
  1164     0B20  3475               	retlw	117
  1165     0B21  3403               	retlw	3
  1166     0B22  3475               	retlw	117
  1167     0B23  3403               	retlw	3
  1168     0B24  3475               	retlw	117
  1169     0B25  3403               	retlw	3
  1170     0B26  3476               	retlw	118
  1171     0B27  3403               	retlw	3
  1172     0B28  3476               	retlw	118
  1173     0B29  3403               	retlw	3
  1174     0B2A  3477               	retlw	119
  1175     0B2B  3403               	retlw	3
  1176     0B2C  3477               	retlw	119
  1177     0B2D  3403               	retlw	3
  1178     0B2E  3477               	retlw	119
  1179     0B2F  3403               	retlw	3
  1180     0B30  3478               	retlw	120
  1181     0B31  3403               	retlw	3
  1182     0B32  3478               	retlw	120
  1183     0B33  3403               	retlw	3
  1184     0B34  3478               	retlw	120
  1185     0B35  3403               	retlw	3
  1186     0B36  3479               	retlw	121
  1187     0B37  3403               	retlw	3
  1188     0B38  3479               	retlw	121
  1189     0B39  3403               	retlw	3
  1190     0B3A  3479               	retlw	121
  1191     0B3B  3403               	retlw	3
  1192     0B3C  347A               	retlw	122
  1193     0B3D  3403               	retlw	3
  1194     0B3E  347A               	retlw	122
  1195     0B3F  3403               	retlw	3
  1196     0B40  347B               	retlw	123
  1197     0B41  3403               	retlw	3
  1198     0B42  347B               	retlw	123
  1199     0B43  3403               	retlw	3
  1200     0B44  347B               	retlw	123
  1201     0B45  3403               	retlw	3
  1202     0B46  347C               	retlw	124
  1203     0B47  3403               	retlw	3
  1204     0B48  347C               	retlw	124
  1205     0B49  3403               	retlw	3
  1206     0B4A  347C               	retlw	124
  1207     0B4B  3403               	retlw	3
  1208     0B4C  347D               	retlw	125
  1209     0B4D  3403               	retlw	3
  1210     0B4E  347D               	retlw	125
  1211     0B4F  3403               	retlw	3
  1212     0B50  347D               	retlw	125
  1213     0B51  3403               	retlw	3
  1214     0B52  347E               	retlw	126
  1215     0B53  3403               	retlw	3
  1216     0B54  347E               	retlw	126
  1217     0B55  3403               	retlw	3
  1218     0B56  347E               	retlw	126
  1219     0B57  3403               	retlw	3
  1220     0B58  347F               	retlw	127
  1221     0B59  3403               	retlw	3
  1222     0B5A  347F               	retlw	127
  1223     0B5B  3403               	retlw	3
  1224     0B5C  347F               	retlw	127
  1225     0B5D  3403               	retlw	3
  1226     0B5E  3480               	retlw	128
  1227     0B5F  3403               	retlw	3
  1228     0B60  3480               	retlw	128
  1229     0B61  3403               	retlw	3
  1230     0B62  3480               	retlw	128
  1231     0B63  3403               	retlw	3
  1232     0B64  3481               	retlw	129
  1233     0B65  3403               	retlw	3
  1234     0B66  3481               	retlw	129
  1235     0B67  3403               	retlw	3
  1236     0B68  3481               	retlw	129
  1237     0B69  3403               	retlw	3
  1238     0B6A  3482               	retlw	130
  1239     0B6B  3403               	retlw	3
  1240     0B6C  3482               	retlw	130
  1241     0B6D  3403               	retlw	3
  1242     0B6E  3482               	retlw	130
  1243     0B6F  3403               	retlw	3
  1244     0B70  3483               	retlw	131
  1245     0B71  3403               	retlw	3
  1246     0B72  3483               	retlw	131
  1247     0B73  3403               	retlw	3
  1248     0B74  3483               	retlw	131
  1249     0B75  3403               	retlw	3
  1250     0B76  3484               	retlw	132
  1251     0B77  3403               	retlw	3
  1252     0B78  3484               	retlw	132
  1253     0B79  3403               	retlw	3
  1254     0B7A  3484               	retlw	132
  1255     0B7B  3403               	retlw	3
  1256     0B7C  3485               	retlw	133
  1257     0B7D  3403               	retlw	3
  1258     0B7E  3485               	retlw	133
  1259     0B7F  3403               	retlw	3
  1260     0B80  3485               	retlw	133
  1261     0B81  3403               	retlw	3
  1262     0B82  3486               	retlw	134
  1263     0B83  3403               	retlw	3
  1264     0B84  3486               	retlw	134
  1265     0B85  3403               	retlw	3
  1266     0B86  3486               	retlw	134
  1267     0B87  3403               	retlw	3
  1268     0B88  3487               	retlw	135
  1269     0B89  3403               	retlw	3
  1270     0B8A  3487               	retlw	135
  1271     0B8B  3403               	retlw	3
  1272     0B8C  3487               	retlw	135
  1273     0B8D  3403               	retlw	3
  1274     0B8E  3488               	retlw	136
  1275     0B8F  3403               	retlw	3
  1276     0B90  3488               	retlw	136
  1277     0B91  3403               	retlw	3
  1278     0B92  3488               	retlw	136
  1279     0B93  3403               	retlw	3
  1280     0B94  3489               	retlw	137
  1281     0B95  3403               	retlw	3
  1282     0B96  3489               	retlw	137
  1283     0B97  3403               	retlw	3
  1284     0B98  3489               	retlw	137
  1285     0B99  3403               	retlw	3
  1286     0B9A  348A               	retlw	138
  1287     0B9B  3403               	retlw	3
  1288     0B9C  348A               	retlw	138
  1289     0B9D  3403               	retlw	3
  1290     0B9E  348A               	retlw	138
  1291     0B9F  3403               	retlw	3
  1292     0BA0  348B               	retlw	139
  1293     0BA1  3403               	retlw	3
  1294     0BA2  348B               	retlw	139
  1295     0BA3  3403               	retlw	3
  1296     0BA4  348B               	retlw	139
  1297     0BA5  3403               	retlw	3
  1298     0BA6  348C               	retlw	140
  1299     0BA7  3403               	retlw	3
  1300     0BA8  348C               	retlw	140
  1301     0BA9  3403               	retlw	3
  1302     0BAA  348C               	retlw	140
  1303     0BAB  3403               	retlw	3
  1304     0BAC  348D               	retlw	141
  1305     0BAD  3403               	retlw	3
  1306     0BAE  348D               	retlw	141
  1307     0BAF  3403               	retlw	3
  1308     0BB0  348D               	retlw	141
  1309     0BB1  3403               	retlw	3
  1310     0BB2  348D               	retlw	141
  1311     0BB3  3403               	retlw	3
  1312     0BB4  348E               	retlw	142
  1313     0BB5  3403               	retlw	3
  1314     0BB6  348E               	retlw	142
  1315     0BB7  3403               	retlw	3
  1316     0BB8  348E               	retlw	142
  1317     0BB9  3403               	retlw	3
  1318     0BBA  348F               	retlw	143
  1319     0BBB  3403               	retlw	3
  1320     0BBC  348F               	retlw	143
  1321     0BBD  3403               	retlw	3
  1322     0BBE  348F               	retlw	143
  1323     0BBF  3403               	retlw	3
  1324     0BC0  3490               	retlw	144
  1325     0BC1  3403               	retlw	3
  1326     0BC2  3490               	retlw	144
  1327     0BC3  3403               	retlw	3
  1328     0BC4  3490               	retlw	144
  1329     0BC5  3403               	retlw	3
  1330     0BC6  3491               	retlw	145
  1331     0BC7  3403               	retlw	3
  1332     0BC8  3491               	retlw	145
  1333     0BC9  3403               	retlw	3
  1334     0BCA  3491               	retlw	145
  1335     0BCB  3403               	retlw	3
  1336     0BCC  3491               	retlw	145
  1337     0BCD  3403               	retlw	3
  1338     0BCE  3492               	retlw	146
  1339     0BCF  3403               	retlw	3
  1340     0BD0  3492               	retlw	146
  1341     0BD1  3403               	retlw	3
  1342     0BD2  3492               	retlw	146
  1343     0BD3  3403               	retlw	3
  1344     0BD4  3493               	retlw	147
  1345     0BD5  3403               	retlw	3
  1346     0BD6  3493               	retlw	147
  1347     0BD7  3403               	retlw	3
  1348     0BD8  3493               	retlw	147
  1349     0BD9  3403               	retlw	3
  1350     0BDA  3494               	retlw	148
  1351     0BDB  3403               	retlw	3
  1352     0BDC  3494               	retlw	148
  1353     0BDD  3403               	retlw	3
  1354     0BDE  3494               	retlw	148
  1355     0BDF  3403               	retlw	3
  1356     0BE0  3494               	retlw	148
  1357     0BE1  3403               	retlw	3
  1358     0BE2  3495               	retlw	149
  1359     0BE3  3403               	retlw	3
  1360     0BE4  3495               	retlw	149
  1361     0BE5  3403               	retlw	3
  1362     0BE6  3495               	retlw	149
  1363     0BE7  3403               	retlw	3
  1364     0BE8  3496               	retlw	150
  1365     0BE9  3403               	retlw	3
  1366     0BEA  3496               	retlw	150
  1367     0BEB  3403               	retlw	3
  1368     0BEC  3496               	retlw	150
  1369     0BED  3403               	retlw	3
  1370     0BEE  3497               	retlw	151
  1371     0BEF  3403               	retlw	3
  1372     0BF0  3497               	retlw	151
  1373     0BF1  3403               	retlw	3
  1374     0BF2  3497               	retlw	151
  1375     0BF3  3403               	retlw	3
  1376     0BF4  3497               	retlw	151
  1377     0BF5  3403               	retlw	3
  1378     0BF6  3498               	retlw	152
  1379     0BF7  3403               	retlw	3
  1380     0BF8  3498               	retlw	152
  1381     0BF9  3403               	retlw	3
  1382     0BFA  3498               	retlw	152
  1383     0BFB  3403               	retlw	3
  1384     0BFC  3499               	retlw	153
  1385     0BFD  3403               	retlw	3
  1386     0BFE  3499               	retlw	153
  1387     0BFF  3403               	retlw	3
  1388     0C00  3499               	retlw	153
  1389     0C01  3403               	retlw	3
  1390     0C02  3499               	retlw	153
  1391     0C03  3403               	retlw	3
  1392     0C04  349A               	retlw	154
  1393     0C05  3403               	retlw	3
  1394     0C06  349A               	retlw	154
  1395     0C07  3403               	retlw	3
  1396     0C08  349A               	retlw	154
  1397     0C09  3403               	retlw	3
  1398     0C0A  349B               	retlw	155
  1399     0C0B  3403               	retlw	3
  1400     0C0C  349B               	retlw	155
  1401     0C0D  3403               	retlw	3
  1402     0C0E  349B               	retlw	155
  1403     0C0F  3403               	retlw	3
  1404     0C10  349B               	retlw	155
  1405     0C11  3403               	retlw	3
  1406     0C12  349C               	retlw	156
  1407     0C13  3403               	retlw	3
  1408     0C14  349C               	retlw	156
  1409     0C15  3403               	retlw	3
  1410     0C16  349C               	retlw	156
  1411     0C17  3403               	retlw	3
  1412     0C18  349D               	retlw	157
  1413     0C19  3403               	retlw	3
  1414     0C1A  349D               	retlw	157
  1415     0C1B  3403               	retlw	3
  1416     0C1C  349D               	retlw	157
  1417     0C1D  3403               	retlw	3
  1418     0C1E  349D               	retlw	157
  1419     0C1F  3403               	retlw	3
  1420     0C20  349E               	retlw	158
  1421     0C21  3403               	retlw	3
  1422     0C22  349E               	retlw	158
  1423     0C23  3403               	retlw	3
  1424     0C24  349E               	retlw	158
  1425     0C25  3403               	retlw	3
  1426     0C26  349E               	retlw	158
  1427     0C27  3403               	retlw	3
  1428     0C28  349F               	retlw	159
  1429     0C29  3403               	retlw	3
  1430     0C2A  349F               	retlw	159
  1431     0C2B  3403               	retlw	3
  1432     0C2C  349F               	retlw	159
  1433     0C2D  3403               	retlw	3
  1434     0C2E  34A0               	retlw	160
  1435     0C2F  3403               	retlw	3
  1436     0C30  34A0               	retlw	160
  1437     0C31  3403               	retlw	3
  1438     0C32  34A0               	retlw	160
  1439     0C33  3403               	retlw	3
  1440     0C34  34A0               	retlw	160
  1441     0C35  3403               	retlw	3
  1442     0C36  34A1               	retlw	161
  1443     0C37  3403               	retlw	3
  1444     0C38  34A1               	retlw	161
  1445     0C39  3403               	retlw	3
  1446     0C3A  34A1               	retlw	161
  1447     0C3B  3403               	retlw	3
  1448     0C3C  34A2               	retlw	162
  1449     0C3D  3403               	retlw	3
  1450     0C3E  34A2               	retlw	162
  1451     0C3F  3403               	retlw	3
  1452     0C40  34A2               	retlw	162
  1453     0C41  3403               	retlw	3
  1454     0C42  34A2               	retlw	162
  1455     0C43  3403               	retlw	3
  1456     0C44  34A3               	retlw	163
  1457     0C45  3403               	retlw	3
  1458     0C46  34A3               	retlw	163
  1459     0C47  3403               	retlw	3
  1460     0C48  34A3               	retlw	163
  1461     0C49  3403               	retlw	3
  1462     0C4A  34A3               	retlw	163
  1463     0C4B  3403               	retlw	3
  1464     0C4C  34A4               	retlw	164
  1465     0C4D  3403               	retlw	3
  1466     0C4E  34A4               	retlw	164
  1467     0C4F  3403               	retlw	3
  1468     0C50  34A4               	retlw	164
  1469     0C51  3403               	retlw	3
  1470     0C52  34A4               	retlw	164
  1471     0C53  3403               	retlw	3
  1472     0C54  34A5               	retlw	165
  1473     0C55  3403               	retlw	3
  1474     0C56  34A5               	retlw	165
  1475     0C57  3403               	retlw	3
  1476     0C58  34A5               	retlw	165
  1477     0C59  3403               	retlw	3
  1478     0C5A  34A6               	retlw	166
  1479     0C5B  3403               	retlw	3
  1480     0C5C  34A6               	retlw	166
  1481     0C5D  3403               	retlw	3
  1482     0C5E  34A6               	retlw	166
  1483     0C5F  3403               	retlw	3
  1484     0C60  34A6               	retlw	166
  1485     0C61  3403               	retlw	3
  1486     0C62  34A7               	retlw	167
  1487     0C63  3403               	retlw	3
  1488     0C64  34A7               	retlw	167
  1489     0C65  3403               	retlw	3
  1490     0C66  34A7               	retlw	167
  1491     0C67  3403               	retlw	3
  1492     0C68  34A7               	retlw	167
  1493     0C69  3403               	retlw	3
  1494     0C6A  34A8               	retlw	168
  1495     0C6B  3403               	retlw	3
  1496     0C6C  34A8               	retlw	168
  1497     0C6D  3403               	retlw	3
  1498     0C6E  34A8               	retlw	168
  1499     0C6F  3403               	retlw	3
  1500     0C70  34A8               	retlw	168
  1501     0C71  3403               	retlw	3
  1502     0C72  34A9               	retlw	169
  1503     0C73  3403               	retlw	3
  1504     0C74  34A9               	retlw	169
  1505     0C75  3403               	retlw	3
  1506     0C76  34A9               	retlw	169
  1507     0C77  3403               	retlw	3
  1508     0C78  34A9               	retlw	169
  1509     0C79  3403               	retlw	3
  1510     0C7A  34AA               	retlw	170
  1511     0C7B  3403               	retlw	3
  1512     0C7C  34AA               	retlw	170
  1513     0C7D  3403               	retlw	3
  1514     0C7E  34AA               	retlw	170
  1515     0C7F  3403               	retlw	3
  1516     0C80  34AA               	retlw	170
  1517     0C81  3403               	retlw	3
  1518     0C82  34AB               	retlw	171
  1519     0C83  3403               	retlw	3
  1520     0C84  34AB               	retlw	171
  1521     0C85  3403               	retlw	3
  1522     0C86  34AB               	retlw	171
  1523     0C87  3403               	retlw	3
  1524     0C88  34AB               	retlw	171
  1525     0C89  3403               	retlw	3
  1526     0C8A  34AC               	retlw	172
  1527     0C8B  3403               	retlw	3
  1528     0C8C  34AC               	retlw	172
  1529     0C8D  3403               	retlw	3
  1530     0C8E  34AC               	retlw	172
  1531     0C8F  3403               	retlw	3
  1532     0C90  34AD               	retlw	173
  1533     0C91  3403               	retlw	3
  1534     0C92  34AD               	retlw	173
  1535     0C93  3403               	retlw	3
  1536     0C94  34AD               	retlw	173
  1537     0C95  3403               	retlw	3
  1538     0C96  34AD               	retlw	173
  1539     0C97  3403               	retlw	3
  1540     0C98  34AE               	retlw	174
  1541     0C99  3403               	retlw	3
  1542     0C9A  34AE               	retlw	174
  1543     0C9B  3403               	retlw	3
  1544     0C9C  34AE               	retlw	174
  1545     0C9D  3403               	retlw	3
  1546     0C9E  34AE               	retlw	174
  1547     0C9F  3403               	retlw	3
  1548     0CA0  34AF               	retlw	175
  1549     0CA1  3403               	retlw	3
  1550     0CA2  34AF               	retlw	175
  1551     0CA3  3403               	retlw	3
  1552     0CA4  34AF               	retlw	175
  1553     0CA5  3403               	retlw	3
  1554     0CA6  34AF               	retlw	175
  1555     0CA7  3403               	retlw	3
  1556     0CA8  34B0               	retlw	176
  1557     0CA9  3403               	retlw	3
  1558     0CAA  34B0               	retlw	176
  1559     0CAB  3403               	retlw	3
  1560     0CAC  34B0               	retlw	176
  1561     0CAD  3403               	retlw	3
  1562     0CAE  34B0               	retlw	176
  1563     0CAF  3403               	retlw	3
  1564     0CB0  34B0               	retlw	176
  1565     0CB1  3403               	retlw	3
  1566     0CB2  34B1               	retlw	177
  1567     0CB3  3403               	retlw	3
  1568     0CB4  34B1               	retlw	177
  1569     0CB5  3403               	retlw	3
  1570     0CB6  34B1               	retlw	177
  1571     0CB7  3403               	retlw	3
  1572     0CB8  34B1               	retlw	177
  1573     0CB9  3403               	retlw	3
  1574     0CBA  34B2               	retlw	178
  1575     0CBB  3403               	retlw	3
  1576     0CBC  34B2               	retlw	178
  1577     0CBD  3403               	retlw	3
  1578     0CBE  34B2               	retlw	178
  1579     0CBF  3403               	retlw	3
  1580     0CC0  34B2               	retlw	178
  1581     0CC1  3403               	retlw	3
  1582     0CC2  34B3               	retlw	179
  1583     0CC3  3403               	retlw	3
  1584     0CC4  34B3               	retlw	179
  1585     0CC5  3403               	retlw	3
  1586     0CC6  34B3               	retlw	179
  1587     0CC7  3403               	retlw	3
  1588     0CC8  34B3               	retlw	179
  1589     0CC9  3403               	retlw	3
  1590     0CCA  34B4               	retlw	180
  1591     0CCB  3403               	retlw	3
  1592     0CCC  34B4               	retlw	180
  1593     0CCD  3403               	retlw	3
  1594     0CCE  34B4               	retlw	180
  1595     0CCF  3403               	retlw	3
  1596     0CD0  34B4               	retlw	180
  1597     0CD1  3403               	retlw	3
  1598     0CD2  34B5               	retlw	181
  1599     0CD3  3403               	retlw	3
  1600     0CD4  34B5               	retlw	181
  1601     0CD5  3403               	retlw	3
  1602     0CD6  34B5               	retlw	181
  1603     0CD7  3403               	retlw	3
  1604     0CD8  34B5               	retlw	181
  1605     0CD9  3403               	retlw	3
  1606     0CDA  34B6               	retlw	182
  1607     0CDB  3403               	retlw	3
  1608     0CDC  34B6               	retlw	182
  1609     0CDD  3403               	retlw	3
  1610     0CDE  34B6               	retlw	182
  1611     0CDF  3403               	retlw	3
  1612     0CE0  34B6               	retlw	182
  1613     0CE1  3403               	retlw	3
  1614     0CE2  34B7               	retlw	183
  1615     0CE3  3403               	retlw	3
  1616     0CE4  34B7               	retlw	183
  1617     0CE5  3403               	retlw	3
  1618     0CE6  34B7               	retlw	183
  1619     0CE7  3403               	retlw	3
  1620     0CE8  34B7               	retlw	183
  1621     0CE9  3403               	retlw	3
  1622     0CEA  34B7               	retlw	183
  1623     0CEB  3403               	retlw	3
  1624     0CEC  34B8               	retlw	184
  1625     0CED  3403               	retlw	3
  1626     0CEE  34B8               	retlw	184
  1627     0CEF  3403               	retlw	3
  1628     0CF0  34B8               	retlw	184
  1629     0CF1  3403               	retlw	3
  1630     0CF2  34B8               	retlw	184
  1631     0CF3  3403               	retlw	3
  1632     0CF4  34B9               	retlw	185
  1633     0CF5  3403               	retlw	3
  1634     0CF6  34B9               	retlw	185
  1635     0CF7  3403               	retlw	3
  1636     0CF8  34B9               	retlw	185
  1637     0CF9  3403               	retlw	3
  1638     0CFA  34B9               	retlw	185
  1639     0CFB  3403               	retlw	3
  1640     0CFC  34BA               	retlw	186
  1641     0CFD  3403               	retlw	3
  1642     0CFE  34BA               	retlw	186
  1643     0CFF  3403               	retlw	3
  1644     0D00  34BA               	retlw	186
  1645     0D01  3403               	retlw	3
  1646     0D02  34BA               	retlw	186
  1647     0D03  3403               	retlw	3
  1648     0D04  34BA               	retlw	186
  1649     0D05  3403               	retlw	3
  1650     0D06  34BB               	retlw	187
  1651     0D07  3403               	retlw	3
  1652     0D08  34BB               	retlw	187
  1653     0D09  3403               	retlw	3
  1654     0D0A  34BB               	retlw	187
  1655     0D0B  3403               	retlw	3
  1656     0D0C  34BB               	retlw	187
  1657     0D0D  3403               	retlw	3
  1658     0D0E  34BC               	retlw	188
  1659     0D0F  3403               	retlw	3
  1660     0D10  34BC               	retlw	188
  1661     0D11  3403               	retlw	3
  1662     0D12  34BC               	retlw	188
  1663     0D13  3403               	retlw	3
  1664     0D14  34BC               	retlw	188
  1665     0D15  3403               	retlw	3
  1666     0D16  34BD               	retlw	189
  1667     0D17  3403               	retlw	3
  1668     0D18  34BD               	retlw	189
  1669     0D19  3403               	retlw	3
  1670     0D1A  34BD               	retlw	189
  1671     0D1B  3403               	retlw	3
  1672     0D1C  34BD               	retlw	189
  1673     0D1D  3403               	retlw	3
  1674     0D1E  34BD               	retlw	189
  1675     0D1F  3403               	retlw	3
  1676     0D20  34BE               	retlw	190
  1677     0D21  3403               	retlw	3
  1678     0D22  34BE               	retlw	190
  1679     0D23  3403               	retlw	3
  1680     0D24  34BE               	retlw	190
  1681     0D25  3403               	retlw	3
  1682     0D26  34BE               	retlw	190
  1683     0D27  3403               	retlw	3
  1684     0D28  34BF               	retlw	191
  1685     0D29  3403               	retlw	3
  1686     0D2A  34BF               	retlw	191
  1687     0D2B  3403               	retlw	3
  1688     0D2C  34BF               	retlw	191
  1689     0D2D  3403               	retlw	3
  1690     0D2E  34BF               	retlw	191
  1691     0D2F  3403               	retlw	3
  1692     0D30  34BF               	retlw	191
  1693     0D31  3403               	retlw	3
  1694     0D32  34C0               	retlw	192
  1695     0D33  3403               	retlw	3
  1696     0D34  34C0               	retlw	192
  1697     0D35  3403               	retlw	3
  1698     0D36  34C0               	retlw	192
  1699     0D37  3403               	retlw	3
  1700     0D38  34C0               	retlw	192
  1701     0D39  3403               	retlw	3
  1702     0D3A  34C1               	retlw	193
  1703     0D3B  3403               	retlw	3
  1704     0D3C  34C1               	retlw	193
  1705     0D3D  3403               	retlw	3
  1706     0D3E  34C1               	retlw	193
  1707     0D3F  3403               	retlw	3
  1708     0D40  34C1               	retlw	193
  1709     0D41  3403               	retlw	3
