

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Generated 06/07/2023 GMT
  1747 ;; Hardware stack levels used: 1
  1748 ;; Hardware stack levels required when called: 3
  1749 ;; This function calls:
  1750 ;;		___flmul
  1751 ;;		___fltol
  1752 ;;		___xxtofl
  1753 ;;		_log10f
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759  0000'                    _CONVERT_SPEED_TO_LOG:	
  1760                           ;psect for function _CONVERT_SPEED_TO_LOG
  1761                           
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _CONVERT_SPEED_TO_LOG: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1765                           ;CONVERT_SPEED_TO_LOG@linear_speed stored from wreg
  1766  0000' 0021               	movlb	1	; select bank1
  1767  0001' 0080'              	movwf	CONVERT_SPEED_TO_LOG@linear_speed^(0+128)
  1768  0002'                    l2213:
  1769                           
  1770                           ;main.c: 123:     if(*linear_speed==0){
  1771  0002' 0800'              	movf	CONVERT_SPEED_TO_LOG@linear_speed^(0+128),w
  1772  0003' 0086               	movwf	6
  1773  0004' 0187               	clrf	7
  1774  0005' 0016               	moviw fsr1++
  1775  0006' 0401               	iorwf	1,w
  1776  0007' 1D03               	btfss	3,2
  1777  0008' 2800'              	goto	u2781
  1778  0009' 2800'              	goto	u2780
  1779  000A'                    u2781:
  1780  000A' 2800'              	goto	l2217
  1781  000B'                    u2780:
  1782  000B'                    l2215:
  1783                           
  1784                           ;main.c: 124:         *log_speed=0;
  1785  000B' 0800'              	movf	CONVERT_SPEED_TO_LOG@log_speed^(0+128),w
  1786  000C' 0086               	movwf	6
  1787  000D' 0187               	clrf	7
  1788  000E' 3000               	movlw	0
  1789  000F' 3FC0               	movwi [0]fsr1
  1790  0010' 3FC1               	movwi [1]fsr1
  1791                           
  1792                           ;main.c: 125:     }
  1793  0011' 2800'              	goto	l85
  1794  0012'                    l2217:
  1795                           
  1796                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1797  0012' 0800'              	movf	CONVERT_SPEED_TO_LOG@linear_speed^(0+128),w
  1798  0013' 0086               	movwf	6
  1799  0014' 0187               	clrf	7
  1800  0015' 3F40               	moviw [0]fsr1
  1801  0016' 0080'              	movwf	??_CONVERT_SPEED_TO_LOG^(0+128)
  1802  0017' 3F41               	moviw [1]fsr1
  1803  0018' 0081'              	movwf	(??_CONVERT_SPEED_TO_LOG^(0+128)+1)
  1804  0019' 0800'              	movf	??_CONVERT_SPEED_TO_LOG^(0+128),w
  1805  001A' 0080'              	movwf	___xxtofl@val
  1806  001B' 0800'              	movf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128),w
  1807  001C' 0081'              	movwf	___xxtofl@val+1
  1808  001D' 0182'              	clrf	___xxtofl@val+2
  1809  001E' 0183'              	clrf	___xxtofl@val+3
  1810  001F' 3000               	movlw	0
  1811  0020' 3180' 2000' 3180'  	fcall	___xxtofl
  1812  0023' 0803'              	movf	?___xxtofl+3,w
  1813  0024' 0021               	movlb	1	; select bank1
  1814  0025' 0080'              	movwf	(_CONVERT_SPEED_TO_LOG$762+3)^(0+128)
  1815  0026' 0802'              	movf	?___xxtofl+2,w
  1816  0027' 0080'              	movwf	(_CONVERT_SPEED_TO_LOG$762+2)^(0+128)
  1817  0028' 0801'              	movf	?___xxtofl+1,w
  1818  0029' 0080'              	movwf	(_CONVERT_SPEED_TO_LOG$762+1)^(0+128)
  1819  002A' 0800'              	movf	?___xxtofl,w
  1820  002B' 0080'              	movwf	_CONVERT_SPEED_TO_LOG$762^(0+128)
  1821  002C'                    l2219:
  1822                           
  1823                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1824  002C' 0800'              	movf	(_CONVERT_SPEED_TO_LOG$762+3)^(0+128),w
  1825  002D' 0020               	movlb	0	; select bank0
  1826  002E' 00CB'              	movwf	log10f@x+3
  1827  002F' 0021               	movlb	1	; select bank1
  1828  0030' 0800'              	movf	(_CONVERT_SPEED_TO_LOG$762+2)^(0+128),w
  1829  0031' 0020               	movlb	0	; select bank0
  1830  0032' 00CA'              	movwf	log10f@x+2
  1831  0033' 0021               	movlb	1	; select bank1
  1832  0034' 0800'              	movf	(_CONVERT_SPEED_TO_LOG$762+1)^(0+128),w
  1833  0035' 0020               	movlb	0	; select bank0
  1834  0036' 00C9'              	movwf	log10f@x+1
  1835  0037' 0021               	movlb	1	; select bank1
  1836  0038' 0800'              	movf	_CONVERT_SPEED_TO_LOG$762^(0+128),w
  1837  0039' 0020               	movlb	0	; select bank0
  1838  003A' 00C8'              	movwf	log10f@x
  1839  003B' 3180' 2000' 3180'  	fcall	_log10f
  1840  003E' 0020               	movlb	0	; select bank0
  1841  003F' 084B'              	movf	?_log10f+3,w
  1842  0040' 0021               	movlb	1	; select bank1
  1843  0041' 0080'              	movwf	(_CONVERT_SPEED_TO_LOG$763+3)^(0+128)
  1844  0042' 0020               	movlb	0	; select bank0
  1845  0043' 084A'              	movf	?_log10f+2,w
  1846  0044' 0021               	movlb	1	; select bank1
  1847  0045' 0080'              	movwf	(_CONVERT_SPEED_TO_LOG$763+2)^(0+128)
  1848  0046' 0020               	movlb	0	; select bank0
  1849  0047' 0849'              	movf	?_log10f+1,w
  1850  0048' 0021               	movlb	1	; select bank1
  1851  0049' 0080'              	movwf	(_CONVERT_SPEED_TO_LOG$763+1)^(0+128)
  1852  004A' 0020               	movlb	0	; select bank0
  1853  004B' 0848'              	movf	?_log10f,w
  1854  004C' 0021               	movlb	1	; select bank1
  1855  004D' 0080'              	movwf	_CONVERT_SPEED_TO_LOG$763^(0+128)
  1856  004E'                    l2221:
  1857                           
  1858                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1859  004E' 0800'              	movf	(_CONVERT_SPEED_TO_LOG$763+3)^(0+128),w
  1860  004F' 0020               	movlb	0	; select bank0
  1861  0050' 0087'              	movwf	___flmul@a+3
  1862  0051' 0021               	movlb	1	; select bank1
  1863  0052' 0800'              	movf	(_CONVERT_SPEED_TO_LOG$763+2)^(0+128),w
  1864  0053' 0020               	movlb	0	; select bank0
  1865  0054' 0086'              	movwf	___flmul@a+2
  1866  0055' 0021               	movlb	1	; select bank1
  1867  0056' 0800'              	movf	(_CONVERT_SPEED_TO_LOG$763+1)^(0+128),w
  1868  0057' 0020               	movlb	0	; select bank0
  1869  0058' 0085'              	movwf	___flmul@a+1
  1870  0059' 0021               	movlb	1	; select bank1
  1871  005A' 0800'              	movf	_CONVERT_SPEED_TO_LOG$763^(0+128),w
  1872  005B' 0020               	movlb	0	; select bank0
  1873  005C' 0084'              	movwf	___flmul@a
  1874  005D' 3043               	movlw	67
  1875  005E' 0083'              	movwf	___flmul@b+3
  1876  005F' 30AA               	movlw	170
  1877  0060' 0082'              	movwf	___flmul@b+2
  1878  0061' 3080               	movlw	128
  1879  0062' 0081'              	movwf	___flmul@b+1
  1880  0063' 3000               	movlw	0
  1881  0064' 0080'              	movwf	___flmul@b
  1882  0065' 3180' 2000' 3180'  	fcall	___flmul
  1883  0068' 0020               	movlb	0	; select bank0
  1884  0069' 0803'              	movf	?___flmul+3,w
  1885  006A' 00CF'              	movwf	___fltol@f1+3
  1886  006B' 0802'              	movf	?___flmul+2,w
  1887  006C' 00CE'              	movwf	___fltol@f1+2
  1888  006D' 0801'              	movf	?___flmul+1,w
  1889  006E' 00CD'              	movwf	___fltol@f1+1
  1890  006F' 0800'              	movf	?___flmul,w
  1891  0070' 00CC'              	movwf	___fltol@f1
  1892  0071' 3180' 2000' 3180'  	fcall	___fltol
  1893  0074' 0020               	movlb	0	; select bank0
  1894  0075' 084D'              	movf	?___fltol+1,w
  1895  0076' 0021               	movlb	1	; select bank1
  1896  0077' 0080'              	movwf	(CONVERT_SPEED_TO_LOG@temp+1)^(0+128)
  1897  0078' 0020               	movlb	0	; select bank0
  1898  0079' 084C'              	movf	?___fltol,w
  1899  007A' 0021               	movlb	1	; select bank1
  1900  007B' 0080'              	movwf	CONVERT_SPEED_TO_LOG@temp^(0+128)
  1901  007C'                    l2223:
  1902                           
  1903                           ;main.c: 128:     *log_speed = temp & 0b0000001111111111;
  1904  007C' 30FF               	movlw	255
  1905  007D' 0500'              	andwf	CONVERT_SPEED_TO_LOG@temp^(0+128),w
  1906  007E' 0080'              	movwf	??_CONVERT_SPEED_TO_LOG^(0+128)
  1907  007F' 3003               	movlw	3
  1908  0080' 0500'              	andwf	(CONVERT_SPEED_TO_LOG@temp+1)^(0+128),w
  1909  0081' 0080'              	movwf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128)
  1910  0082' 0800'              	movf	CONVERT_SPEED_TO_LOG@log_speed^(0+128),w
  1911  0083' 0086               	movwf	6
  1912  0084' 0187               	clrf	7
  1913  0085' 0800'              	movf	??_CONVERT_SPEED_TO_LOG^(0+128),w
  1914  0086' 3FC0               	movwi [0]fsr1
  1915  0087' 0800'              	movf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128),w
  1916  0088' 3FC1               	movwi [1]fsr1
  1917  0089'                    l85:
  1918  0089' 0008               	return
  1919  008A'                    __end_of_CONVERT_SPEED_TO_LOG:
  1920                           
  1921                           	psect	text4
  1922  0000'                    __ptext4:	
  1923 ;; *************** function _log10f *****************
  1924 ;; Defined at:
  1925 ;;		line 31 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/log10f.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  x               4   72[BANK0 ] float 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  ux              4   74[BANK2 ] struct .
  1930 ;;  f               4   70[BANK2 ] float 
  1931 ;;  hi              4   66[BANK2 ] float 
  1932 ;;  w               4   58[BANK2 ] float 
  1933 ;;  z               4   54[BANK2 ] float 
  1934 ;;  s               4   50[BANK2 ] float 
  1935 ;;  hfsq            4   46[BANK2 ] float 
  1936 ;;  lo              4   38[BANK2 ] float 
  1937 ;;  dk              4   34[BANK2 ] float 
  1938 ;;  t2              4    8[BANK2 ] float 
  1939 ;;  t1              4    4[BANK2 ] float 
  1940 ;;  R               4    0[BANK2 ] float 
  1941 ;;  k               2   32[BANK2 ] int 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  4   72[BANK0 ] float 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1951 ;;      Params:         0       4       0       0
  1952 ;;      Locals:         0       0       0      78
  1953 ;;      Temps:          0       0       8       0
  1954 ;;      Totals:         0       4       8      78
  1955 ;;Total ram usage:       90 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 2
  1958 ;; This function calls:
  1959 ;;		___fladd
  1960 ;;		___fldiv
  1961 ;;		___flmul
  1962 ;;		___flsub
  1963 ;;		___xxtofl
  1964 ;; This function is called by:
  1965 ;;		_CONVERT_SPEED_TO_LOG
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969  0000'                    _log10f:	
  1970                           ;psect for function _log10f
  1971                           
  1972  0000'                    l2049:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _log10f: [wreg+status,2+status,0+pclath+cstack]
  1975                           
  1976  0000' 0021               	movlb	1	; select bank1
  1977  0001' 0800'              	movf	(log10f@F474+3)^(0+128),w
  1978  0002' 0022               	movlb	2	; select bank2
  1979  0003' 0080'              	movwf	(log10f@ux+3)^(0+256)
  1980  0004' 0021               	movlb	1	; select bank1
  1981  0005' 0800'              	movf	(log10f@F474+2)^(0+128),w
  1982  0006' 0022               	movlb	2	; select bank2
  1983  0007' 0080'              	movwf	(log10f@ux+2)^(0+256)
  1984  0008' 0021               	movlb	1	; select bank1
  1985  0009' 0800'              	movf	(log10f@F474+1)^(0+128),w
  1986  000A' 0022               	movlb	2	; select bank2
  1987  000B' 0080'              	movwf	(log10f@ux+1)^(0+256)
  1988  000C' 0021               	movlb	1	; select bank1
  1989  000D' 0800'              	movf	log10f@F474^(0+128),w
  1990  000E' 0022               	movlb	2	; select bank2
  1991  000F' 0080'              	movwf	log10f@ux^(0+256)
  1992  0010' 0020               	movlb	0	; select bank0
  1993  0011' 084B'              	movf	log10f@x+3,w
  1994  0012' 0022               	movlb	2	; select bank2
  1995  0013' 0080'              	movwf	(log10f@ux+3)^(0+256)
  1996  0014' 0020               	movlb	0	; select bank0
  1997  0015' 084A'              	movf	log10f@x+2,w
  1998  0016' 0022               	movlb	2	; select bank2
  1999  0017' 0080'              	movwf	(log10f@ux+2)^(0+256)
  2000  0018' 0020               	movlb	0	; select bank0
  2001  0019' 0849'              	movf	log10f@x+1,w
  2002  001A' 0022               	movlb	2	; select bank2
  2003  001B' 0080'              	movwf	(log10f@ux+1)^(0+256)
  2004  001C' 0020               	movlb	0	; select bank0
  2005  001D' 0848'              	movf	log10f@x,w
  2006  001E' 0022               	movlb	2	; select bank2
  2007  001F' 0080'              	movwf	log10f@ux^(0+256)
  2008  0020'                    l2051:
  2009  0020' 0180'              	clrf	log10f@k^(0+256)
  2010  0021' 0180'              	clrf	(log10f@k+1)^(0+256)
  2011  0022'                    l2053:
  2012  0022' 0800'              	movf	(log10f@ux+3)^(0+256),w
  2013  0023' 1D03               	btfss	3,2
  2014  0024' 2800'              	goto	u2570
  2015  0025' 3080               	movlw	128
  2016  0026' 0200'              	subwf	(log10f@ux+2)^(0+256),w
  2017  0027' 1C03               	btfss	3,0
  2018  0028' 2800'              	goto	u2571
  2019  0029' 2800'              	goto	u2570
  2020  002A'                    u2571:
  2021  002A' 2800'              	goto	l2057
  2022  002B'                    u2570:
  2023  002B'                    l2055:
  2024  002B' 0022               	movlb	2	; select bank2
  2025  002C' 1F80'              	btfss	(log10f@ux+3)^(0+256),7
  2026  002D' 2800'              	goto	u2581
  2027  002E' 2800'              	goto	u2580
  2028  002F'                    u2581:
  2029  002F' 2800'              	goto	l2073
  2030  0030'                    u2580:
  2031  0030'                    l2057:
  2032  0030' 0022               	movlb	2	; select bank2
  2033  0031' 0800'              	movf	log10f@ux^(0+256),w
  2034  0032' 0021               	movlb	1	; select bank1
  2035  0033' 0080'              	movwf	??_log10f^(0+128)
  2036  0034' 0022               	movlb	2	; select bank2
  2037  0035' 0800'              	movf	(log10f@ux+1)^(0+256),w
  2038  0036' 0021               	movlb	1	; select bank1
  2039  0037' 0081'              	movwf	(??_log10f^(0+128)+1)
  2040  0038' 0022               	movlb	2	; select bank2
  2041  0039' 0800'              	movf	(log10f@ux+2)^(0+256),w
  2042  003A' 0021               	movlb	1	; select bank1
  2043  003B' 0082'              	movwf	(??_log10f^(0+128)+2)
  2044  003C' 0022               	movlb	2	; select bank2
  2045  003D' 0800'              	movf	(log10f@ux+3)^(0+256),w
  2046  003E' 0021               	movlb	1	; select bank1
  2047  003F' 0083'              	movwf	(??_log10f^(0+128)+3)
  2048  0040' 3001               	movlw	1
  2049  0041'                    u2595:
  2050  0041' 3580'              	lslf	??_log10f^(0+128),f
  2051  0042' 0D81'              	rlf	(??_log10f^(0+128)+1),f
  2052  0043' 0D82'              	rlf	(??_log10f^(0+128)+2),f
  2053  0044' 0D83'              	rlf	(??_log10f^(0+128)+3),f
  2054  0045'                    u2590:
  2055  0045' 0B89               	decfsz	9,f
  2056  0046' 2800'              	goto	u2595
  2057  0047' 0800'              	movf	(??_log10f+3)^(0+128),w
  2058  0048' 0400'              	iorwf	(??_log10f+2)^(0+128),w
  2059  0049' 0400'              	iorwf	(??_log10f+1)^(0+128),w
  2060  004A' 0400'              	iorwf	??_log10f^(0+128),w
  2061  004B' 1D03               	skipz
  2062  004C' 2800'              	goto	u2601
  2063  004D' 2800'              	goto	u2600
  2064  004E'                    u2601:
  2065  004E' 2800'              	goto	l737
  2066  004F'                    u2600:
  2067  004F'                    l2059:
  2068  004F' 30FF               	movlw	255
  2069  0050' 0022               	movlb	2	; select bank2
  2070  0051' 0080'              	movwf	(log10f@ux+3)^(0+256)
  2071  0052' 3080               	movlw	128
  2072  0053' 0080'              	movwf	(log10f@ux+2)^(0+256)
  2073  0054' 3000               	movlw	0
  2074  0055' 0080'              	movwf	(log10f@ux+1)^(0+256)
  2075  0056' 3000               	movlw	0
  2076  0057' 0080'              	movwf	log10f@ux^(0+256)
  2077  0058' 0800'              	movf	(log10f@ux+3)^(0+256),w
  2078  0059' 0020               	movlb	0	; select bank0
  2079  005A' 00CB'              	movwf	?_log10f+3
  2080  005B' 0022               	movlb	2	; select bank2
  2081  005C' 0800'              	movf	(log10f@ux+2)^(0+256),w
  2082  005D' 0020               	movlb	0	; select bank0
  2083  005E' 00CA'              	movwf	?_log10f+2
  2084  005F' 0022               	movlb	2	; select bank2
  2085  0060' 0800'              	movf	(log10f@ux+1)^(0+256),w
  2086  0061' 0020               	movlb	0	; select bank0
  2087  0062' 00C9'              	movwf	?_log10f+1
  2088  0063' 0022               	movlb	2	; select bank2
  2089  0064' 0800'              	movf	log10f@ux^(0+256),w
  2090  0065' 0020               	movlb	0	; select bank0
  2091  0066' 00C8'              	movwf	?_log10f
  2092  0067' 2800'              	goto	l738
  2093  0068'                    l737:
  2094  0068' 0022               	movlb	2	; select bank2
  2095  0069' 1F80'              	btfss	(log10f@ux+3)^(0+256),7
  2096  006A' 2800'              	goto	u2611
  2097  006B' 2800'              	goto	u2610
  2098  006C'                    u2611:
  2099  006C' 2800'              	goto	l2067
  2100  006D'                    u2610:
  2101  006D'                    l2063:
  2102  006D' 3021               	movlw	33
  2103  006E' 0080'              	movwf	_errno^(0+256)
  2104  006F' 3000               	movlw	0
  2105  0070' 0081'              	movwf	(_errno^(0+256)+1)
  2106  0071' 307F               	movlw	127
  2107  0072' 0080'              	movwf	(log10f@ux+3)^(0+256)
  2108  0073' 30FF               	movlw	255
  2109  0074' 0080'              	movwf	(log10f@ux+2)^(0+256)
  2110  0075' 30FF               	movlw	255
  2111  0076' 0080'              	movwf	(log10f@ux+1)^(0+256)
  2112  0077' 30FF               	movlw	255
  2113  0078' 0080'              	movwf	log10f@ux^(0+256)
  2114  0079' 0800'              	movf	(log10f@ux+3)^(0+256),w
  2115  007A' 0020               	movlb	0	; select bank0
  2116  007B' 00CB'              	movwf	?_log10f+3
  2117  007C' 0022               	movlb	2	; select bank2
  2118  007D' 0800'              	movf	(log10f@ux+2)^(0+256),w
  2119  007E' 0020               	movlb	0	; select bank0
  2120  007F' 00CA'              	movwf	?_log10f+2
  2121  0080' 0022               	movlb	2	; select bank2
  2122  0081' 0800'              	movf	(log10f@ux+1)^(0+256),w
  2123  0082' 0020               	movlb	0	; select bank0
  2124  0083' 00C9'              	movwf	?_log10f+1
  2125  0084' 0022               	movlb	2	; select bank2
  2126  0085' 0800'              	movf	log10f@ux^(0+256),w
  2127  0086' 0020               	movlb	0	; select bank0
  2128  0087' 00C8'              	movwf	?_log10f
  2129  0088' 2800'              	goto	l738
  2130  0089'                    l2067:
  2131  0089' 30E7               	movlw	231
  2132  008A' 0780'              	addwf	log10f@k^(0+256),f
  2133  008B' 30FF               	movlw	255
  2134  008C' 3D80'              	addwfc	(log10f@k+1)^(0+256),f
  2135  008D'                    l2069:
  2136  008D' 304C               	movlw	76
  2137  008E' 0020               	movlb	0	; select bank0
  2138  008F' 0083'              	movwf	___flmul@b+3
  2139  0090' 3000               	movlw	0
  2140  0091' 0082'              	movwf	___flmul@b+2
  2141  0092' 3000               	movlw	0
  2142  0093' 0081'              	movwf	___flmul@b+1
  2143  0094' 3000               	movlw	0
  2144  0095' 0080'              	movwf	___flmul@b
  2145  0096' 084B'              	movf	log10f@x+3,w
  2146  0097' 0087'              	movwf	___flmul@a+3
  2147  0098' 084A'              	movf	log10f@x+2,w
  2148  0099' 0086'              	movwf	___flmul@a+2
  2149  009A' 0849'              	movf	log10f@x+1,w
  2150  009B' 0085'              	movwf	___flmul@a+1
  2151  009C' 0848'              	movf	log10f@x,w
  2152  009D' 0084'              	movwf	___flmul@a
  2153  009E' 3180' 2000' 3180'  	fcall	___flmul
  2154  00A1' 0020               	movlb	0	; select bank0
  2155  00A2' 0803'              	movf	?___flmul+3,w
  2156  00A3' 00CB'              	movwf	log10f@x+3
  2157  00A4' 0802'              	movf	?___flmul+2,w
  2158  00A5' 00CA'              	movwf	log10f@x+2
  2159  00A6' 0801'              	movf	?___flmul+1,w
  2160  00A7' 00C9'              	movwf	log10f@x+1
  2161  00A8' 0800'              	movf	?___flmul,w
  2162  00A9' 00C8'              	movwf	log10f@x
  2163  00AA'                    l2071:
  2164  00AA' 084B'              	movf	log10f@x+3,w
  2165  00AB' 0022               	movlb	2	; select bank2
  2166  00AC' 0080'              	movwf	(log10f@ux+3)^(0+256)
  2167  00AD' 0020               	movlb	0	; select bank0
  2168  00AE' 084A'              	movf	log10f@x+2,w
  2169  00AF' 0022               	movlb	2	; select bank2
  2170  00B0' 0080'              	movwf	(log10f@ux+2)^(0+256)
  2171  00B1' 0020               	movlb	0	; select bank0
  2172  00B2' 0849'              	movf	log10f@x+1,w
  2173  00B3' 0022               	movlb	2	; select bank2
  2174  00B4' 0080'              	movwf	(log10f@ux+1)^(0+256)
  2175  00B5' 0020               	movlb	0	; select bank0
  2176  00B6' 0848'              	movf	log10f@x,w
  2177  00B7' 0022               	movlb	2	; select bank2
  2178  00B8' 0080'              	movwf	log10f@ux^(0+256)
  2179  00B9' 2800'              	goto	l2085
  2180  00BA'                    l2073:
  2181  00BA' 3080               	movlw	128
  2182  00BB' 0200'              	subwf	(log10f@ux+2)^(0+256),w
  2183  00BC' 307F               	movlw	127
  2184  00BD' 3B00'              	subwfb	(log10f@ux+3)^(0+256),w
  2185  00BE' 1C03               	btfss	3,0
  2186  00BF' 2800'              	goto	u2621
  2187  00C0' 2800'              	goto	u2620
  2188  00C1'                    u2621:
  2189  00C1' 2800'              	goto	l2079
  2190  00C2'                    u2620:
  2191  00C2'                    l2075:
  2192  00C2' 2800'              	goto	l738
  2193  00C3'                    l2079:
  2194  00C3' 3080               	movlw	128
  2195  00C4' 0022               	movlb	2	; select bank2
  2196  00C5' 0600'              	xorwf	(log10f@ux+2)^(0+256),w
  2197  00C6' 303F               	movlw	63
  2198  00C7' 1903               	skipnz
  2199  00C8' 0600'              	xorwf	(log10f@ux+3)^(0+256),w
  2200  00C9' 0400'              	iorwf	log10f@ux^(0+256),w
  2201  00CA' 0400'              	iorwf	(log10f@ux+1)^(0+256),w
  2202  00CB' 1D03               	btfss	3,2
  2203  00CC' 2800'              	goto	u2631
  2204  00CD' 2800'              	goto	u2630
  2205  00CE'                    u2631:
  2206  00CE' 2800'              	goto	l2085
  2207  00CF'                    u2630:
  2208  00CF'                    l2081:
  2209  00CF' 3000               	movlw	0
  2210  00D0' 0020               	movlb	0	; select bank0
  2211  00D1' 00CB'              	movwf	?_log10f+3
  2212  00D2' 3000               	movlw	0
  2213  00D3' 00CA'              	movwf	?_log10f+2
  2214  00D4' 3000               	movlw	0
  2215  00D5' 00C9'              	movwf	?_log10f+1
  2216  00D6' 3000               	movlw	0
  2217  00D7' 00C8'              	movwf	?_log10f
  2218  00D8' 2800'              	goto	l738
  2219  00D9'                    l2085:
  2220  00D9' 300D               	movlw	13
  2221  00DA' 0022               	movlb	2	; select bank2
  2222  00DB' 0780'              	addwf	log10f@ux^(0+256),f
  2223  00DC' 30FB               	movlw	251
  2224  00DD' 3D80'              	addwfc	(log10f@ux+1)^(0+256),f
  2225  00DE' 304A               	movlw	74
  2226  00DF' 3D80'              	addwfc	(log10f@ux+2)^(0+256),f
  2227  00E0' 3000               	movlw	0
  2228  00E1' 3D80'              	addwfc	(log10f@ux+3)^(0+256),f
  2229  00E2'                    l2087:
  2230  00E2' 0800'              	movf	log10f@ux^(0+256),w
  2231  00E3' 0021               	movlb	1	; select bank1
  2232  00E4' 0080'              	movwf	??_log10f^(0+128)
  2233  00E5' 0022               	movlb	2	; select bank2
  2234  00E6' 0800'              	movf	(log10f@ux+1)^(0+256),w
  2235  00E7' 0021               	movlb	1	; select bank1
  2236  00E8' 0081'              	movwf	(??_log10f^(0+128)+1)
  2237  00E9' 0022               	movlb	2	; select bank2
  2238  00EA' 0800'              	movf	(log10f@ux+2)^(0+256),w
  2239  00EB' 0021               	movlb	1	; select bank1
  2240  00EC' 0082'              	movwf	(??_log10f^(0+128)+2)
  2241  00ED' 0022               	movlb	2	; select bank2
  2242  00EE' 0800'              	movf	(log10f@ux+3)^(0+256),w
  2243  00EF' 0021               	movlb	1	; select bank1
  2244  00F0' 0083'              	movwf	(??_log10f^(0+128)+3)
  2245  00F1' 3017               	movlw	23
  2246  00F2'                    u2645:
  2247  00F2' 3683'              	lsrf	(??_log10f^(0+128)+3),f
  2248  00F3' 0C82'              	rrf	(??_log10f^(0+128)+2),f
  2249  00F4' 0C81'              	rrf	(??_log10f^(0+128)+1),f
  2250  00F5' 0C80'              	rrf	??_log10f^(0+128),f
  2251  00F6'                    u2640:
