

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  1769     0BA0  0872               	movf	?___xxtofl+2,w
  1770     0BA1  00B3               	movwf	(_CONVERT_SPEED_TO_LOG$762+2)^(0+128)
  1771     0BA2  0871               	movf	?___xxtofl+1,w
  1772     0BA3  00B2               	movwf	(_CONVERT_SPEED_TO_LOG$762+1)^(0+128)
  1773     0BA4  0870               	movf	?___xxtofl,w
  1774     0BA5  00B1               	movwf	_CONVERT_SPEED_TO_LOG$762^(0+128)
  1775                           
  1776                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1777     0BA6  0834               	movf	(_CONVERT_SPEED_TO_LOG$762+3)^(0+128),w
  1778     0BA7  0020               	movlb	0	; select bank0
  1779     0BA8  00EB               	movwf	log10f@x+3
  1780     0BA9  0021               	movlb	1	; select bank1
  1781     0BAA  0833               	movf	(_CONVERT_SPEED_TO_LOG$762+2)^(0+128),w
  1782     0BAB  0020               	movlb	0	; select bank0
  1783     0BAC  00EA               	movwf	log10f@x+2
  1784     0BAD  0021               	movlb	1	; select bank1
  1785     0BAE  0832               	movf	(_CONVERT_SPEED_TO_LOG$762+1)^(0+128),w
  1786     0BAF  0020               	movlb	0	; select bank0
  1787     0BB0  00E9               	movwf	log10f@x+1
  1788     0BB1  0021               	movlb	1	; select bank1
  1789     0BB2  0831               	movf	_CONVERT_SPEED_TO_LOG$762^(0+128),w
  1790     0BB3  0020               	movlb	0	; select bank0
  1791     0BB4  00E8               	movwf	log10f@x
  1792     0BB5  3181  21F5  318B   	fcall	_log10f
  1793     0BB8  0020               	movlb	0	; select bank0
  1794     0BB9  086B               	movf	?_log10f+3,w
  1795     0BBA  0021               	movlb	1	; select bank1
  1796     0BBB  00B8               	movwf	(_CONVERT_SPEED_TO_LOG$763+3)^(0+128)
  1797     0BBC  0020               	movlb	0	; select bank0
  1798     0BBD  086A               	movf	?_log10f+2,w
  1799     0BBE  0021               	movlb	1	; select bank1
  1800     0BBF  00B7               	movwf	(_CONVERT_SPEED_TO_LOG$763+2)^(0+128)
  1801     0BC0  0020               	movlb	0	; select bank0
  1802     0BC1  0869               	movf	?_log10f+1,w
  1803     0BC2  0021               	movlb	1	; select bank1
  1804     0BC3  00B6               	movwf	(_CONVERT_SPEED_TO_LOG$763+1)^(0+128)
  1805     0BC4  0020               	movlb	0	; select bank0
  1806     0BC5  0868               	movf	?_log10f,w
  1807     0BC6  0021               	movlb	1	; select bank1
  1808     0BC7  00B5               	movwf	_CONVERT_SPEED_TO_LOG$763^(0+128)
  1809                           
  1810                           ;main.c: 127:     uint16_t temp = 341*log10f(*linear_speed);
  1811     0BC8  0838               	movf	(_CONVERT_SPEED_TO_LOG$763+3)^(0+128),w
  1812     0BC9  0020               	movlb	0	; select bank0
  1813     0BCA  00A7               	movwf	___flmul@a+3
  1814     0BCB  0021               	movlb	1	; select bank1
  1815     0BCC  0837               	movf	(_CONVERT_SPEED_TO_LOG$763+2)^(0+128),w
  1816     0BCD  0020               	movlb	0	; select bank0
  1817     0BCE  00A6               	movwf	___flmul@a+2
  1818     0BCF  0021               	movlb	1	; select bank1
  1819     0BD0  0836               	movf	(_CONVERT_SPEED_TO_LOG$763+1)^(0+128),w
  1820     0BD1  0020               	movlb	0	; select bank0
  1821     0BD2  00A5               	movwf	___flmul@a+1
  1822     0BD3  0021               	movlb	1	; select bank1
  1823     0BD4  0835               	movf	_CONVERT_SPEED_TO_LOG$763^(0+128),w
  1824     0BD5  0020               	movlb	0	; select bank0
  1825     0BD6  00A4               	movwf	___flmul@a
  1826     0BD7  3043               	movlw	67
  1827     0BD8  00A3               	movwf	___flmul@b+3
  1828     0BD9  30AA               	movlw	170
  1829     0BDA  00A2               	movwf	___flmul@b+2
  1830     0BDB  3080               	movlw	128
  1831     0BDC  00A1               	movwf	___flmul@b+1
  1832     0BDD  3000               	movlw	0
  1833     0BDE  00A0               	movwf	___flmul@b
  1834     0BDF  318E  2604  318B   	fcall	___flmul
  1835     0BE2  0823               	movf	?___flmul+3,w
  1836     0BE3  00EF               	movwf	___fltol@f1+3
  1837     0BE4  0822               	movf	?___flmul+2,w
  1838     0BE5  00EE               	movwf	___fltol@f1+2
  1839     0BE6  0821               	movf	?___flmul+1,w
  1840     0BE7  00ED               	movwf	___fltol@f1+1
  1841     0BE8  0820               	movf	?___flmul,w
  1842     0BE9  00EC               	movwf	___fltol@f1
  1843     0BEA  318B  230B         	fcall	___fltol
  1844     0BEC  0020               	movlb	0	; select bank0
  1845     0BED  086D               	movf	?___fltol+1,w
  1846     0BEE  0021               	movlb	1	; select bank1
  1847     0BEF  00BA               	movwf	(CONVERT_SPEED_TO_LOG@temp+1)^(0+128)
  1848     0BF0  0020               	movlb	0	; select bank0
  1849     0BF1  086C               	movf	?___fltol,w
  1850     0BF2  0021               	movlb	1	; select bank1
  1851     0BF3  00B9               	movwf	CONVERT_SPEED_TO_LOG@temp^(0+128)
  1852                           
  1853                           ;main.c: 128:     *log_speed = temp & 0b0000001111111111;
  1854     0BF4  30FF               	movlw	255
  1855     0BF5  0539               	andwf	CONVERT_SPEED_TO_LOG@temp^(0+128),w
  1856     0BF6  00AF               	movwf	??_CONVERT_SPEED_TO_LOG^(0+128)
  1857     0BF7  3003               	movlw	3
  1858     0BF8  053A               	andwf	(CONVERT_SPEED_TO_LOG@temp+1)^(0+128),w
  1859     0BF9  00B0               	movwf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128)
  1860     0BFA  082E               	movf	CONVERT_SPEED_TO_LOG@log_speed^(0+128),w
  1861     0BFB  0086               	movwf	6
  1862     0BFC  0187               	clrf	7
  1863     0BFD  082F               	movf	??_CONVERT_SPEED_TO_LOG^(0+128),w
  1864     0BFE  3FC0               	movwi [0]fsr1
  1865     0BFF  0830               	movf	(??_CONVERT_SPEED_TO_LOG+1)^(0+128),w
  1866     0C00  3FC1               	movwi [1]fsr1
  1867     0C01  0008               	return
  1868     0C02                     __end_of_CONVERT_SPEED_TO_LOG:
  1869                           
  1870                           	psect	text4
  1871     01F5                     __ptext4:	
  1872 ;; *************** function _log10f *****************
  1873 ;; Defined at:
  1874 ;;		line 31 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/log10f.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;  x               4   72[BANK0 ] float 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  ux              4   74[BANK2 ] struct .
  1879 ;;  f               4   70[BANK2 ] float 
  1880 ;;  hi              4   66[BANK2 ] float 
  1881 ;;  w               4   58[BANK2 ] float 
  1882 ;;  z               4   54[BANK2 ] float 
  1883 ;;  s               4   50[BANK2 ] float 
  1884 ;;  hfsq            4   46[BANK2 ] float 
  1885 ;;  lo              4   38[BANK2 ] float 
  1886 ;;  dk              4   34[BANK2 ] float 
  1887 ;;  t2              4    8[BANK2 ] float 
  1888 ;;  t1              4    4[BANK2 ] float 
  1889 ;;  R               4    0[BANK2 ] float 
  1890 ;;  k               2   32[BANK2 ] int 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  4   72[BANK0 ] float 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 1F/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1900 ;;      Params:         0       4       0       0
  1901 ;;      Locals:         0       0       0      78
  1902 ;;      Temps:          0       0       8       0
  1903 ;;      Totals:         0       4       8      78
  1904 ;;Total ram usage:       90 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 2
  1907 ;; This function calls:
  1908 ;;		___fladd
  1909 ;;		___fldiv
  1910 ;;		___flmul
  1911 ;;		___flsub
  1912 ;;		___xxtofl
  1913 ;; This function is called by:
  1914 ;;		_CONVERT_SPEED_TO_LOG
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     01F5                     _log10f:	
  1919                           ;psect for function _log10f
  1920                           
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _log10f: [wreg+status,2+status,0+pclath+cstack]
  1924     01F5  0021               	movlb	1	; select bank1
  1925     01F6  083F               	movf	(log10f@F474+3)^(0+128),w
  1926     01F7  0022               	movlb	2	; select bank2
  1927     01F8  00ED               	movwf	(log10f@ux+3)^(0+256)
  1928     01F9  0021               	movlb	1	; select bank1
  1929     01FA  083E               	movf	(log10f@F474+2)^(0+128),w
  1930     01FB  0022               	movlb	2	; select bank2
  1931     01FC  00EC               	movwf	(log10f@ux+2)^(0+256)
  1932     01FD  0021               	movlb	1	; select bank1
  1933     01FE  083D               	movf	(log10f@F474+1)^(0+128),w
  1934     01FF  0022               	movlb	2	; select bank2
  1935     0200  00EB               	movwf	(log10f@ux+1)^(0+256)
  1936     0201  0021               	movlb	1	; select bank1
  1937     0202  083C               	movf	log10f@F474^(0+128),w
  1938     0203  0022               	movlb	2	; select bank2
  1939     0204  00EA               	movwf	log10f@ux^(0+256)
  1940     0205  0020               	movlb	0	; select bank0
  1941     0206  086B               	movf	log10f@x+3,w
  1942     0207  0022               	movlb	2	; select bank2
  1943     0208  00ED               	movwf	(log10f@ux+3)^(0+256)
  1944     0209  0020               	movlb	0	; select bank0
  1945     020A  086A               	movf	log10f@x+2,w
  1946     020B  0022               	movlb	2	; select bank2
  1947     020C  00EC               	movwf	(log10f@ux+2)^(0+256)
  1948     020D  0020               	movlb	0	; select bank0
  1949     020E  0869               	movf	log10f@x+1,w
  1950     020F  0022               	movlb	2	; select bank2
  1951     0210  00EB               	movwf	(log10f@ux+1)^(0+256)
  1952     0211  0020               	movlb	0	; select bank0
  1953     0212  0868               	movf	log10f@x,w
  1954     0213  0022               	movlb	2	; select bank2
  1955     0214  00EA               	movwf	log10f@ux^(0+256)
  1956     0215  01C0               	clrf	log10f@k^(0+256)
  1957     0216  01C1               	clrf	(log10f@k+1)^(0+256)
  1958     0217  086D               	movf	(log10f@ux+3)^(0+256),w
  1959     0218  1D03               	btfss	3,2
  1960     0219  2A1E               	goto	l2047
  1961     021A  3080               	movlw	128
  1962     021B  026C               	subwf	(log10f@ux+2)^(0+256),w
  1963     021C  1C03               	btfss	3,0
  1964     021D  2A21               	goto	l2049
  1965     021E                     l2047:
  1966     021E  0022               	movlb	2	; select bank2
  1967     021F  1FED               	btfss	(log10f@ux+3)^(0+256),7
  1968     0220  2AA6               	goto	l2065
  1969     0221                     l2049:
  1970     0221  0022               	movlb	2	; select bank2
  1971     0222  086A               	movf	log10f@ux^(0+256),w
  1972     0223  0021               	movlb	1	; select bank1
  1973     0224  00A0               	movwf	??_log10f^(0+128)
  1974     0225  0022               	movlb	2	; select bank2
  1975     0226  086B               	movf	(log10f@ux+1)^(0+256),w
  1976     0227  0021               	movlb	1	; select bank1
  1977     0228  00A1               	movwf	(??_log10f^(0+128)+1)
  1978     0229  0022               	movlb	2	; select bank2
  1979     022A  086C               	movf	(log10f@ux+2)^(0+256),w
  1980     022B  0021               	movlb	1	; select bank1
  1981     022C  00A2               	movwf	(??_log10f^(0+128)+2)
  1982     022D  0022               	movlb	2	; select bank2
  1983     022E  086D               	movf	(log10f@ux+3)^(0+256),w
  1984     022F  0021               	movlb	1	; select bank1
  1985     0230  00A3               	movwf	(??_log10f^(0+128)+3)
  1986     0231  3001               	movlw	1
  1987     0232                     u2555:
  1988     0232  35A0               	lslf	??_log10f^(0+128),f
  1989     0233  0DA1               	rlf	(??_log10f^(0+128)+1),f
  1990     0234  0DA2               	rlf	(??_log10f^(0+128)+2),f
  1991     0235  0DA3               	rlf	(??_log10f^(0+128)+3),f
  1992     0236  0B89               	decfsz	9,f
  1993     0237  2A32               	goto	u2555
  1994     0238  0823               	movf	(??_log10f+3)^(0+128),w
  1995     0239  0422               	iorwf	(??_log10f+2)^(0+128),w
  1996     023A  0421               	iorwf	(??_log10f+1)^(0+128),w
  1997     023B  0420               	iorwf	??_log10f^(0+128),w
  1998     023C  1D03               	skipz
  1999     023D  2A57               	goto	l737
  2000     023E  30FF               	movlw	255
  2001     023F  0022               	movlb	2	; select bank2
  2002     0240  00ED               	movwf	(log10f@ux+3)^(0+256)
  2003     0241  3080               	movlw	128
  2004     0242  00EC               	movwf	(log10f@ux+2)^(0+256)
  2005     0243  3000               	movlw	0
  2006     0244  00EB               	movwf	(log10f@ux+1)^(0+256)
  2007     0245  3000               	movlw	0
  2008     0246  00EA               	movwf	log10f@ux^(0+256)
  2009     0247  086D               	movf	(log10f@ux+3)^(0+256),w
  2010     0248  0020               	movlb	0	; select bank0
  2011     0249  00EB               	movwf	?_log10f+3
  2012     024A  0022               	movlb	2	; select bank2
  2013     024B  086C               	movf	(log10f@ux+2)^(0+256),w
  2014     024C  0020               	movlb	0	; select bank0
  2015     024D  00EA               	movwf	?_log10f+2
  2016     024E  0022               	movlb	2	; select bank2
  2017     024F  086B               	movf	(log10f@ux+1)^(0+256),w
  2018     0250  0020               	movlb	0	; select bank0
  2019     0251  00E9               	movwf	?_log10f+1
  2020     0252  0022               	movlb	2	; select bank2
  2021     0253  086A               	movf	log10f@ux^(0+256),w
  2022     0254  0020               	movlb	0	; select bank0
  2023     0255  00E8               	movwf	?_log10f
  2024     0256  0008               	return
  2025     0257                     l737:
  2026     0257  0022               	movlb	2	; select bank2
  2027     0258  1FED               	btfss	(log10f@ux+3)^(0+256),7
  2028     0259  2A76               	goto	l2059
  2029     025A  3021               	movlw	33
  2030     025B  00EE               	movwf	_errno^(0+256)
  2031     025C  3000               	movlw	0
  2032     025D  00EF               	movwf	(_errno^(0+256)+1)
  2033     025E  307F               	movlw	127
  2034     025F  00ED               	movwf	(log10f@ux+3)^(0+256)
  2035     0260  30FF               	movlw	255
  2036     0261  00EC               	movwf	(log10f@ux+2)^(0+256)
  2037     0262  30FF               	movlw	255
  2038     0263  00EB               	movwf	(log10f@ux+1)^(0+256)
  2039     0264  30FF               	movlw	255
  2040     0265  00EA               	movwf	log10f@ux^(0+256)
  2041     0266  086D               	movf	(log10f@ux+3)^(0+256),w
  2042     0267  0020               	movlb	0	; select bank0
  2043     0268  00EB               	movwf	?_log10f+3
  2044     0269  0022               	movlb	2	; select bank2
  2045     026A  086C               	movf	(log10f@ux+2)^(0+256),w
  2046     026B  0020               	movlb	0	; select bank0
  2047     026C  00EA               	movwf	?_log10f+2
  2048     026D  0022               	movlb	2	; select bank2
  2049     026E  086B               	movf	(log10f@ux+1)^(0+256),w
  2050     026F  0020               	movlb	0	; select bank0
  2051     0270  00E9               	movwf	?_log10f+1
  2052     0271  0022               	movlb	2	; select bank2
  2053     0272  086A               	movf	log10f@ux^(0+256),w
  2054     0273  0020               	movlb	0	; select bank0
  2055     0274  00E8               	movwf	?_log10f
  2056     0275  0008               	return
  2057     0276                     l2059:
  2058     0276  30E7               	movlw	231
  2059     0277  07C0               	addwf	log10f@k^(0+256),f
  2060     0278  30FF               	movlw	255
  2061     0279  3DC1               	addwfc	(log10f@k+1)^(0+256),f
  2062     027A  304C               	movlw	76
  2063     027B  0020               	movlb	0	; select bank0
  2064     027C  00A3               	movwf	___flmul@b+3
  2065     027D  3000               	movlw	0
  2066     027E  00A2               	movwf	___flmul@b+2
  2067     027F  3000               	movlw	0
  2068     0280  00A1               	movwf	___flmul@b+1
  2069     0281  3000               	movlw	0
  2070     0282  00A0               	movwf	___flmul@b
  2071     0283  086B               	movf	log10f@x+3,w
  2072     0284  00A7               	movwf	___flmul@a+3
  2073     0285  086A               	movf	log10f@x+2,w
  2074     0286  00A6               	movwf	___flmul@a+2
  2075     0287  0869               	movf	log10f@x+1,w
  2076     0288  00A5               	movwf	___flmul@a+1
  2077     0289  0868               	movf	log10f@x,w
  2078     028A  00A4               	movwf	___flmul@a
  2079     028B  318E  2604  3181   	fcall	___flmul
  2080     028E  0823               	movf	?___flmul+3,w
  2081     028F  00EB               	movwf	log10f@x+3
  2082     0290  0822               	movf	?___flmul+2,w
  2083     0291  00EA               	movwf	log10f@x+2
  2084     0292  0821               	movf	?___flmul+1,w
  2085     0293  00E9               	movwf	log10f@x+1
  2086     0294  0820               	movf	?___flmul,w
  2087     0295  00E8               	movwf	log10f@x
  2088     0296  086B               	movf	log10f@x+3,w
  2089     0297  0022               	movlb	2	; select bank2
  2090     0298  00ED               	movwf	(log10f@ux+3)^(0+256)
  2091     0299  0020               	movlb	0	; select bank0
  2092     029A  086A               	movf	log10f@x+2,w
  2093     029B  0022               	movlb	2	; select bank2
  2094     029C  00EC               	movwf	(log10f@ux+2)^(0+256)
  2095     029D  0020               	movlb	0	; select bank0
  2096     029E  0869               	movf	log10f@x+1,w
  2097     029F  0022               	movlb	2	; select bank2
  2098     02A0  00EB               	movwf	(log10f@ux+1)^(0+256)
  2099     02A1  0020               	movlb	0	; select bank0
  2100     02A2  0868               	movf	log10f@x,w
  2101     02A3  0022               	movlb	2	; select bank2
  2102     02A4  00EA               	movwf	log10f@ux^(0+256)
  2103     02A5  2AC0               	goto	l2077
  2104     02A6                     l2065:
  2105     02A6  3080               	movlw	128
  2106     02A7  026C               	subwf	(log10f@ux+2)^(0+256),w
  2107     02A8  307F               	movlw	127
  2108     02A9  3B6D               	subwfb	(log10f@ux+3)^(0+256),w
  2109     02AA  1803               	btfsc	3,0
  2110     02AB  0008               	return
  2111     02AC  3080               	movlw	128
  2112     02AD  0022               	movlb	2	; select bank2
  2113     02AE  066C               	xorwf	(log10f@ux+2)^(0+256),w
  2114     02AF  303F               	movlw	63
  2115     02B0  1903               	skipnz
  2116     02B1  066D               	xorwf	(log10f@ux+3)^(0+256),w
  2117     02B2  046A               	iorwf	log10f@ux^(0+256),w
  2118     02B3  046B               	iorwf	(log10f@ux+1)^(0+256),w
  2119     02B4  1D03               	btfss	3,2
  2120     02B5  2AC0               	goto	l2077
  2121     02B6  3000               	movlw	0
  2122     02B7  0020               	movlb	0	; select bank0
  2123     02B8  00EB               	movwf	?_log10f+3
  2124     02B9  3000               	movlw	0
  2125     02BA  00EA               	movwf	?_log10f+2
  2126     02BB  3000               	movlw	0
  2127     02BC  00E9               	movwf	?_log10f+1
  2128     02BD  3000               	movlw	0
  2129     02BE  00E8               	movwf	?_log10f
  2130     02BF  0008               	return
  2131     02C0                     l2077:
  2132     02C0  300D               	movlw	13
  2133     02C1  0022               	movlb	2	; select bank2
  2134     02C2  07EA               	addwf	log10f@ux^(0+256),f
  2135     02C3  30FB               	movlw	251
  2136     02C4  3DEB               	addwfc	(log10f@ux+1)^(0+256),f
  2137     02C5  304A               	movlw	74
  2138     02C6  3DEC               	addwfc	(log10f@ux+2)^(0+256),f
  2139     02C7  3000               	movlw	0
  2140     02C8  3DED               	addwfc	(log10f@ux+3)^(0+256),f
  2141     02C9  086A               	movf	log10f@ux^(0+256),w
  2142     02CA  0021               	movlb	1	; select bank1
  2143     02CB  00A0               	movwf	??_log10f^(0+128)
  2144     02CC  0022               	movlb	2	; select bank2
  2145     02CD  086B               	movf	(log10f@ux+1)^(0+256),w
  2146     02CE  0021               	movlb	1	; select bank1
  2147     02CF  00A1               	movwf	(??_log10f^(0+128)+1)
  2148     02D0  0022               	movlb	2	; select bank2
  2149     02D1  086C               	movf	(log10f@ux+2)^(0+256),w
  2150     02D2  0021               	movlb	1	; select bank1
  2151     02D3  00A2               	movwf	(??_log10f^(0+128)+2)
  2152     02D4  0022               	movlb	2	; select bank2
  2153     02D5  086D               	movf	(log10f@ux+3)^(0+256),w
  2154     02D6  0021               	movlb	1	; select bank1
  2155     02D7  00A3               	movwf	(??_log10f^(0+128)+3)
  2156     02D8  3017               	movlw	23
  2157     02D9                     u2605:
  2158     02D9  36A3               	lsrf	(??_log10f^(0+128)+3),f
  2159     02DA  0CA2               	rrf	(??_log10f^(0+128)+2),f
  2160     02DB  0CA1               	rrf	(??_log10f^(0+128)+1),f
  2161     02DC  0CA0               	rrf	??_log10f^(0+128),f
  2162     02DD  0B89               	decfsz	9,f
  2163     02DE  2AD9               	goto	u2605
  2164     02DF  0820               	movf	??_log10f^(0+128),w
  2165     02E0  3E81               	addlw	129
  2166     02E1  00A4               	movwf	(??_log10f+4)^(0+128)
  2167     02E2  30FF               	movlw	255
  2168     02E3  3D21               	addwfc	(??_log10f+1)^(0+128),w
  2169     02E4  00A5               	movwf	(??_log10f+5)^(0+128)
  2170     02E5  0824               	movf	(??_log10f+4)^(0+128),w
  2171     02E6  0022               	movlb	2	; select bank2
  2172     02E7  07C0               	addwf	log10f@k^(0+256),f
  2173     02E8  0021               	movlb	1	; select bank1
  2174     02E9  0825               	movf	(??_log10f+5)^(0+128),w
  2175     02EA  0022               	movlb	2	; select bank2
  2176     02EB  3DC1               	addwfc	(log10f@k+1)^(0+256),f
  2177     02EC  30F3               	movlw	243
  2178     02ED  0021               	movlb	1	; select bank1
  2179     02EE  00A0               	movwf	??_log10f^(0+128)
  2180     02EF  3004               	movlw	4
  2181     02F0  00A1               	movwf	(??_log10f^(0+128)+1)
  2182     02F1  3035               	movlw	53
  2183     02F2  00A2               	movwf	(??_log10f^(0+128)+2)
  2184     02F3  303F               	movlw	63
  2185     02F4  00A3               	movwf	(??_log10f^(0+128)+3)
  2186     02F5  30FF               	movlw	255
  2187     02F6  0022               	movlb	2	; select bank2
  2188     02F7  056A               	andwf	log10f@ux^(0+256),w
  2189     02F8  0021               	movlb	1	; select bank1
  2190     02F9  00A4               	movwf	(??_log10f+4)^(0+128)
  2191     02FA  30FF               	movlw	255
  2192     02FB  0022               	movlb	2	; select bank2
  2193     02FC  056B               	andwf	(log10f@ux+1)^(0+256),w
  2194     02FD  0021               	movlb	1	; select bank1
  2195     02FE  00A5               	movwf	((??_log10f+4)^(0+128)+1)
  2196     02FF  307F               	movlw	127
  2197     0300  0022               	movlb	2	; select bank2
  2198     0301  056C               	andwf	(log10f@ux+2)^(0+256),w
  2199     0302  0021               	movlb	1	; select bank1
  2200     0303  00A6               	movwf	((??_log10f+4)^(0+128)+2)
  2201     0304  3000               	movlw	0
  2202     0305  0022               	movlb	2	; select bank2
  2203     0306  056D               	andwf	(log10f@ux+3)^(0+256),w
  2204     0307  0021               	movlb	1	; select bank1
  2205     0308  00A7               	movwf	((??_log10f+4)^(0+128)+3)
  2206     0309  0824               	movf	(??_log10f+4)^(0+128),w
  2207     030A  07A0               	addwf	??_log10f^(0+128),f
  2208     030B  0825               	movf	(??_log10f+5)^(0+128),w
  2209     030C  3DA1               	addwfc	(??_log10f^(0+128)+1),f
  2210     030D  0826               	movf	(??_log10f+6)^(0+128),w
  2211     030E  3DA2               	addwfc	(??_log10f^(0+128)+2),f
  2212     030F  0827               	movf	(??_log10f+7)^(0+128),w
  2213     0310  3DA3               	addwfc	(??_log10f^(0+128)+3),f
  2214     0311  0823               	movf	(??_log10f+3)^(0+128),w
  2215     0312  0022               	movlb	2	; select bank2
  2216     0313  00ED               	movwf	(log10f@ux+3)^(0+256)
  2217     0314  0021               	movlb	1	; select bank1
  2218     0315  0822               	movf	(??_log10f+2)^(0+128),w
  2219     0316  0022               	movlb	2	; select bank2
  2220     0317  00EC               	movwf	(log10f@ux+2)^(0+256)
  2221     0318  0021               	movlb	1	; select bank1
  2222     0319  0821               	movf	(??_log10f+1)^(0+128),w
  2223     031A  0022               	movlb	2	; select bank2
  2224     031B  00EB               	movwf	(log10f@ux+1)^(0+256)
  2225     031C  0021               	movlb	1	; select bank1
  2226     031D  0820               	movf	??_log10f^(0+128),w
  2227     031E  0022               	movlb	2	; select bank2
  2228     031F  00EA               	movwf	log10f@ux^(0+256)
  2229     0320  30BF               	movlw	191
  2230     0321  0020               	movlb	0	; select bank0
  2231     0322  00BD               	movwf	___fladd@b+3
  2232     0323  3080               	movlw	128
  2233     0324  00BC               	movwf	___fladd@b+2
  2234     0325  3000               	movlw	0
  2235     0326  00BB               	movwf	___fladd@b+1
  2236     0327  3000               	movlw	0
  2237     0328  00BA               	movwf	___fladd@b
  2238     0329  0022               	movlb	2	; select bank2
  2239     032A  086D               	movf	(log10f@ux+3)^(0+256),w
  2240     032B  0020               	movlb	0	; select bank0
  2241     032C  00C1               	movwf	___fladd@a+3
  2242     032D  0022               	movlb	2	; select bank2
  2243     032E  086C               	movf	(log10f@ux+2)^(0+256),w
  2244     032F  0020               	movlb	0	; select bank0
  2245     0330  00C0               	movwf	___fladd@a+2
  2246     0331  0022               	movlb	2	; select bank2
  2247     0332  086B               	movf	(log10f@ux+1)^(0+256),w
  2248     0333  0020               	movlb	0	; select bank0
  2249     0334  00BF               	movwf	___fladd@a+1
  2250     0335  0022               	movlb	2	; select bank2
  2251     0336  086A               	movf	log10f@ux^(0+256),w
  2252     0337  0020               	movlb	0	; select bank0
  2253     0338  00BE               	movwf	___fladd@a
  2254     0339  3180  2044  3181   	fcall	___fladd
  2255     033C  083D               	movf	?___fladd+3,w
  2256     033D  0022               	movlb	2	; select bank2
  2257     033E  00E9               	movwf	(log10f@f+3)^(0+256)
  2258     033F  0020               	movlb	0	; select bank0
  2259     0340  083C               	movf	?___fladd+2,w
