

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:04:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text5,local,class=CODE,merge=1,delta=2
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 06/07/2023 GMT
   103     001E                     	;# 
   104     001F                     	;# 
   105     008C                     	;# 
   106     008E                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     010C                     	;# 
   122     010E                     	;# 
   123     0111                     	;# 
   124     0112                     	;# 
   125     0113                     	;# 
   126     0114                     	;# 
   127     0115                     	;# 
   128     0116                     	;# 
   129     0117                     	;# 
   130     0118                     	;# 
   131     0119                     	;# 
   132     011A                     	;# 
   133     011B                     	;# 
   134     011D                     	;# 
   135     011E                     	;# 
   136     018C                     	;# 
   137     018E                     	;# 
   138     0191                     	;# 
   139     0191                     	;# 
   140     0192                     	;# 
   141     0193                     	;# 
   142     0193                     	;# 
   143     0193                     	;# 
   144     0194                     	;# 
   145     0195                     	;# 
   146     0196                     	;# 
   147     0199                     	;# 
   148     019A                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019C                     	;# 
   154     019C                     	;# 
   155     019D                     	;# 
   156     019E                     	;# 
   157     019F                     	;# 
   158     020C                     	;# 
   159     020E                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     0291                     	;# 
   177     0291                     	;# 
   178     0292                     	;# 
   179     0293                     	;# 
   180     0294                     	;# 
   181     0295                     	;# 
   182     0295                     	;# 
   183     0296                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029B                     	;# 
   189     029C                     	;# 
   190     029D                     	;# 
   191     029E                     	;# 
   192     029E                     	;# 
   193     0311                     	;# 
   194     0311                     	;# 
   195     0312                     	;# 
   196     0313                     	;# 
   197     0318                     	;# 
   198     0318                     	;# 
   199     0319                     	;# 
   200     031A                     	;# 
   201     038C                     	;# 
   202     038E                     	;# 
   203     0391                     	;# 
   204     0392                     	;# 
   205     0393                     	;# 
   206     039A                     	;# 
   207     039C                     	;# 
   208     039D                     	;# 
   209     039E                     	;# 
   210     039F                     	;# 
   211     0415                     	;# 
   212     0416                     	;# 
   213     0417                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     0FE4                     	;# 
   218     0FE5                     	;# 
   219     0FE6                     	;# 
   220     0FE7                     	;# 
   221     0FE8                     	;# 
   222     0FE9                     	;# 
   223     0FEA                     	;# 
   224     0FEB                     	;# 
   225     0FED                     	;# 
   226     0FEE                     	;# 
   227     0FEF                     	;# 
   228     0020                     	;# 
   229     0021                     	;# 
   230     0022                     	;# 
   231     0023                     	;# 
   232     0024                     	;# 
   233     0025                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000E                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001E                     	;# 
   261     001F                     	;# 
   262     008C                     	;# 
   263     008E                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     010C                     	;# 
   279     010E                     	;# 
   280     0111                     	;# 
   281     0112                     	;# 
   282     0113                     	;# 
   283     0114                     	;# 
   284     0115                     	;# 
   285     0116                     	;# 
   286     0117                     	;# 
   287     0118                     	;# 
   288     0119                     	;# 
   289     011A                     	;# 
   290     011B                     	;# 
   291     011D                     	;# 
   292     011E                     	;# 
   293     018C                     	;# 
   294     018E                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020C                     	;# 
   316     020E                     	;# 
   317     0211                     	;# 
   318     0211                     	;# 
   319     0212                     	;# 
   320     0212                     	;# 
   321     0213                     	;# 
   322     0213                     	;# 
   323     0214                     	;# 
   324     0214                     	;# 
   325     0215                     	;# 
   326     0215                     	;# 
   327     0215                     	;# 
   328     0215                     	;# 
   329     0216                     	;# 
   330     0216                     	;# 
   331     0217                     	;# 
   332     0217                     	;# 
   333     0291                     	;# 
   334     0291                     	;# 
   335     0292                     	;# 
   336     0293                     	;# 
   337     0294                     	;# 
   338     0295                     	;# 
   339     0295                     	;# 
   340     0296                     	;# 
   341     0298                     	;# 
   342     0298                     	;# 
   343     0299                     	;# 
   344     029A                     	;# 
   345     029B                     	;# 
   346     029C                     	;# 
   347     029D                     	;# 
   348     029E                     	;# 
   349     029E                     	;# 
   350     0311                     	;# 
   351     0311                     	;# 
   352     0312                     	;# 
   353     0313                     	;# 
   354     0318                     	;# 
   355     0318                     	;# 
   356     0319                     	;# 
   357     031A                     	;# 
   358     038C                     	;# 
   359     038E                     	;# 
   360     0391                     	;# 
   361     0392                     	;# 
   362     0393                     	;# 
   363     039A                     	;# 
   364     039C                     	;# 
   365     039D                     	;# 
   366     039E                     	;# 
   367     039F                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385                           
   386                           	psect	idataBANK0
   387     04AB                     __pidataBANK0:
   388                           
   389                           ;initializer for _top_two_bytes_ptr
   390     04AB  3421               	retlw	33
   391     04AC  3400               	retlw	0
   392                           
   393                           	psect	stringtext1
   394     00EB                     __pstringtext1:
   395     00EB                     _tri_table_one_quadrant:
   396     00EB  3400               	retlw	0
   397     00EC  3402               	retlw	2
   398     00ED  3404               	retlw	4
   399     00EE  3402               	retlw	2
   400     00EF  3408               	retlw	8
   401     00F0  3402               	retlw	2
   402     00F1  340C               	retlw	12
   403     00F2  3402               	retlw	2
   404     00F3  3410               	retlw	16
   405     00F4  3402               	retlw	2
   406     00F5  3414               	retlw	20
   407     00F6  3402               	retlw	2
   408     00F7  3418               	retlw	24
   409     00F8  3402               	retlw	2
   410     00F9  341C               	retlw	28
   411     00FA  3402               	retlw	2
   412     00FB  3420               	retlw	32
   413     00FC  3402               	retlw	2
   414     00FD  3424               	retlw	36
   415     00FE  3402               	retlw	2
   416     00FF  3428               	retlw	40
   417     0100  3402               	retlw	2
   418     0101  342C               	retlw	44
   419     0102  3402               	retlw	2
   420     0103  3430               	retlw	48
   421     0104  3402               	retlw	2
   422     0105  3434               	retlw	52
   423     0106  3402               	retlw	2
   424     0107  3438               	retlw	56
   425     0108  3402               	retlw	2
   426     0109  343C               	retlw	60
   427     010A  3402               	retlw	2
   428     010B  3440               	retlw	64
   429     010C  3402               	retlw	2
   430     010D  3444               	retlw	68
   431     010E  3402               	retlw	2
   432     010F  3448               	retlw	72
   433     0110  3402               	retlw	2
   434     0111  344C               	retlw	76
   435     0112  3402               	retlw	2
   436     0113  3450               	retlw	80
   437     0114  3402               	retlw	2
   438     0115  3454               	retlw	84
   439     0116  3402               	retlw	2
   440     0117  3458               	retlw	88
   441     0118  3402               	retlw	2
   442     0119  345C               	retlw	92
   443     011A  3402               	retlw	2
   444     011B  3460               	retlw	96
   445     011C  3402               	retlw	2
   446     011D  3464               	retlw	100
   447     011E  3402               	retlw	2
   448     011F  3468               	retlw	104
   449     0120  3402               	retlw	2
   450     0121  346C               	retlw	108
   451     0122  3402               	retlw	2
   452     0123  3470               	retlw	112
   453     0124  3402               	retlw	2
   454     0125  3474               	retlw	116
   455     0126  3402               	retlw	2
   456     0127  3478               	retlw	120
   457     0128  3402               	retlw	2
   458     0129  347C               	retlw	124
   459     012A  3402               	retlw	2
   460     012B  3480               	retlw	128
   461     012C  3402               	retlw	2
   462     012D  3484               	retlw	132
   463     012E  3402               	retlw	2
   464     012F  3488               	retlw	136
   465     0130  3402               	retlw	2
   466     0131  348C               	retlw	140
   467     0132  3402               	retlw	2
   468     0133  3490               	retlw	144
   469     0134  3402               	retlw	2
   470     0135  3494               	retlw	148
   471     0136  3402               	retlw	2
   472     0137  3498               	retlw	152
   473     0138  3402               	retlw	2
   474     0139  349C               	retlw	156
   475     013A  3402               	retlw	2
   476     013B  34A0               	retlw	160
   477     013C  3402               	retlw	2
   478     013D  34A4               	retlw	164
   479     013E  3402               	retlw	2
   480     013F  34A8               	retlw	168
   481     0140  3402               	retlw	2
   482     0141  34AC               	retlw	172
   483     0142  3402               	retlw	2
   484     0143  34B0               	retlw	176
   485     0144  3402               	retlw	2
   486     0145  34B4               	retlw	180
   487     0146  3402               	retlw	2
   488     0147  34B8               	retlw	184
   489     0148  3402               	retlw	2
   490     0149  34BC               	retlw	188
   491     014A  3402               	retlw	2
   492     014B  34C0               	retlw	192
   493     014C  3402               	retlw	2
   494     014D  34C4               	retlw	196
   495     014E  3402               	retlw	2
   496     014F  34C8               	retlw	200
   497     0150  3402               	retlw	2
   498     0151  34CC               	retlw	204
   499     0152  3402               	retlw	2
   500     0153  34D0               	retlw	208
   501     0154  3402               	retlw	2
   502     0155  34D4               	retlw	212
   503     0156  3402               	retlw	2
   504     0157  34D8               	retlw	216
   505     0158  3402               	retlw	2
   506     0159  34DC               	retlw	220
   507     015A  3402               	retlw	2
   508     015B  34E0               	retlw	224
   509     015C  3402               	retlw	2
   510     015D  34E4               	retlw	228
   511     015E  3402               	retlw	2
   512     015F  34E8               	retlw	232
   513     0160  3402               	retlw	2
   514     0161  34EC               	retlw	236
   515     0162  3402               	retlw	2
   516     0163  34F0               	retlw	240
   517     0164  3402               	retlw	2
   518     0165  34F4               	retlw	244
   519     0166  3402               	retlw	2
   520     0167  34F8               	retlw	248
   521     0168  3402               	retlw	2
   522     0169  34FB               	retlw	251
   523     016A  3402               	retlw	2
   524     016B  34FF               	retlw	255
   525     016C  3402               	retlw	2
   526     016D  3403               	retlw	3
   527     016E  3403               	retlw	3
   528     016F  3407               	retlw	7
   529     0170  3403               	retlw	3
   530     0171  340B               	retlw	11
   531     0172  3403               	retlw	3
   532     0173  340F               	retlw	15
   533     0174  3403               	retlw	3
   534     0175  3413               	retlw	19
   535     0176  3403               	retlw	3
   536     0177  3417               	retlw	23
   537     0178  3403               	retlw	3
   538     0179  341B               	retlw	27
   539     017A  3403               	retlw	3
   540     017B  341F               	retlw	31
   541     017C  3403               	retlw	3
   542     017D  3423               	retlw	35
   543     017E  3403               	retlw	3
   544     017F  3427               	retlw	39
   545     0180  3403               	retlw	3
   546     0181  342B               	retlw	43
   547     0182  3403               	retlw	3
   548     0183  342F               	retlw	47
   549     0184  3403               	retlw	3
   550     0185  3433               	retlw	51
   551     0186  3403               	retlw	3
   552     0187  3437               	retlw	55
   553     0188  3403               	retlw	3
   554     0189  343B               	retlw	59
   555     018A  3403               	retlw	3
   556     018B  343F               	retlw	63
   557     018C  3403               	retlw	3
   558     018D  3443               	retlw	67
   559     018E  3403               	retlw	3
   560     018F  3447               	retlw	71
   561     0190  3403               	retlw	3
   562     0191  344B               	retlw	75
   563     0192  3403               	retlw	3
   564     0193  344F               	retlw	79
   565     0194  3403               	retlw	3
   566     0195  3453               	retlw	83
   567     0196  3403               	retlw	3
   568     0197  3457               	retlw	87
   569     0198  3403               	retlw	3
   570     0199  345B               	retlw	91
   571     019A  3403               	retlw	3
   572     019B  345F               	retlw	95
   573     019C  3403               	retlw	3
   574     019D  3463               	retlw	99
   575     019E  3403               	retlw	3
   576     019F  3467               	retlw	103
   577     01A0  3403               	retlw	3
   578     01A1  346B               	retlw	107
   579     01A2  3403               	retlw	3
   580     01A3  346F               	retlw	111
   581     01A4  3403               	retlw	3
   582     01A5  3473               	retlw	115
   583     01A6  3403               	retlw	3
   584     01A7  3477               	retlw	119
   585     01A8  3403               	retlw	3
   586     01A9  347B               	retlw	123
   587     01AA  3403               	retlw	3
   588     01AB  347F               	retlw	127
   589     01AC  3403               	retlw	3
   590     01AD  3483               	retlw	131
   591     01AE  3403               	retlw	3
   592     01AF  3487               	retlw	135
   593     01B0  3403               	retlw	3
   594     01B1  348B               	retlw	139
   595     01B2  3403               	retlw	3
   596     01B3  348F               	retlw	143
   597     01B4  3403               	retlw	3
   598     01B5  3493               	retlw	147
   599     01B6  3403               	retlw	3
   600     01B7  3497               	retlw	151
   601     01B8  3403               	retlw	3
   602     01B9  349B               	retlw	155
   603     01BA  3403               	retlw	3
   604     01BB  349F               	retlw	159
   605     01BC  3403               	retlw	3
   606     01BD  34A3               	retlw	163
   607     01BE  3403               	retlw	3
   608     01BF  34A7               	retlw	167
   609     01C0  3403               	retlw	3
   610     01C1  34AB               	retlw	171
   611     01C2  3403               	retlw	3
   612     01C3  34AF               	retlw	175
   613     01C4  3403               	retlw	3
   614     01C5  34B3               	retlw	179
   615     01C6  3403               	retlw	3
   616     01C7  34B7               	retlw	183
   617     01C8  3403               	retlw	3
   618     01C9  34BB               	retlw	187
   619     01CA  3403               	retlw	3
   620     01CB  34BF               	retlw	191
   621     01CC  3403               	retlw	3
   622     01CD  34C3               	retlw	195
   623     01CE  3403               	retlw	3
   624     01CF  34C7               	retlw	199
   625     01D0  3403               	retlw	3
   626     01D1  34CB               	retlw	203
   627     01D2  3403               	retlw	3
   628     01D3  34CF               	retlw	207
   629     01D4  3403               	retlw	3
   630     01D5  34D3               	retlw	211
   631     01D6  3403               	retlw	3
   632     01D7  34D7               	retlw	215
   633     01D8  3403               	retlw	3
   634     01D9  34DB               	retlw	219
   635     01DA  3403               	retlw	3
   636     01DB  34DF               	retlw	223
   637     01DC  3403               	retlw	3
   638     01DD  34E3               	retlw	227
   639     01DE  3403               	retlw	3
   640     01DF  34E7               	retlw	231
   641     01E0  3403               	retlw	3
   642     01E1  34EB               	retlw	235
   643     01E2  3403               	retlw	3
   644     01E3  34EF               	retlw	239
   645     01E4  3403               	retlw	3
   646     01E5  34F3               	retlw	243
   647     01E6  3403               	retlw	3
   648     01E7  34F7               	retlw	247
   649     01E8  3403               	retlw	3
   650     01E9  34FB               	retlw	251
   651     01EA  3403               	retlw	3
   652     01EB  34FF               	retlw	255
   653     01EC  3403               	retlw	3
   654     01ED                     __end_of_tri_table_one_quadrant:
   655                           
   656                           	psect	stringtext2
   657     01ED                     __pstringtext2:
   658     01ED                     _sine_table_one_quadrant:
   659     01ED  3400               	retlw	0
   660     01EE  3402               	retlw	2
   661     01EF  3406               	retlw	6
   662     01F0  3402               	retlw	2
   663     01F1  340C               	retlw	12
   664     01F2  3402               	retlw	2
   665     01F3  3412               	retlw	18
   666     01F4  3402               	retlw	2
   667     01F5  3419               	retlw	25
   668     01F6  3402               	retlw	2
   669     01F7  341F               	retlw	31
   670     01F8  3402               	retlw	2
   671     01F9  3425               	retlw	37
   672     01FA  3402               	retlw	2
   673     01FB  342B               	retlw	43
   674     01FC  3402               	retlw	2
   675     01FD  3432               	retlw	50
   676     01FE  3402               	retlw	2
   677     01FF  3438               	retlw	56
   678     0200  3402               	retlw	2
   679     0201  343E               	retlw	62
   680     0202  3402               	retlw	2
   681     0203  3444               	retlw	68
   682     0204  3402               	retlw	2
   683     0205  344B               	retlw	75
   684     0206  3402               	retlw	2
   685     0207  3451               	retlw	81
   686     0208  3402               	retlw	2
   687     0209  3457               	retlw	87
   688     020A  3402               	retlw	2
   689     020B  345D               	retlw	93
   690     020C  3402               	retlw	2
   691     020D  3463               	retlw	99
   692     020E  3402               	retlw	2
   693     020F  3469               	retlw	105
   694     0210  3402               	retlw	2
   695     0211  3470               	retlw	112
   696     0212  3402               	retlw	2
   697     0213  3476               	retlw	118
   698     0214  3402               	retlw	2
   699     0215  347C               	retlw	124
   700     0216  3402               	retlw	2
   701     0217  3482               	retlw	130
   702     0218  3402               	retlw	2
   703     0219  3488               	retlw	136
   704     021A  3402               	retlw	2
   705     021B  348E               	retlw	142
   706     021C  3402               	retlw	2
   707     021D  3494               	retlw	148
   708     021E  3402               	retlw	2
   709     021F  349A               	retlw	154
   710     0220  3402               	retlw	2
   711     0221  34A0               	retlw	160
   712     0222  3402               	retlw	2
   713     0223  34A6               	retlw	166
   714     0224  3402               	retlw	2
   715     0225  34AC               	retlw	172
   716     0226  3402               	retlw	2
   717     0227  34B2               	retlw	178
   718     0228  3402               	retlw	2
   719     0229  34B8               	retlw	184
   720     022A  3402               	retlw	2
   721     022B  34BD               	retlw	189
   722     022C  3402               	retlw	2
   723     022D  34C3               	retlw	195
   724     022E  3402               	retlw	2
   725     022F  34C9               	retlw	201
   726     0230  3402               	retlw	2
   727     0231  34CF               	retlw	207
   728     0232  3402               	retlw	2
   729     0233  34D5               	retlw	213
   730     0234  3402               	retlw	2
   731     0235  34DA               	retlw	218
   732     0236  3402               	retlw	2
   733     0237  34E0               	retlw	224
   734     0238  3402               	retlw	2
   735     0239  34E5               	retlw	229
   736     023A  3402               	retlw	2
   737     023B  34EB               	retlw	235
   738     023C  3402               	retlw	2
   739     023D  34F1               	retlw	241
   740     023E  3402               	retlw	2
   741     023F  34F6               	retlw	246
   742     0240  3402               	retlw	2
   743     0241  34FC               	retlw	252
   744     0242  3402               	retlw	2
   745     0243  3401               	retlw	1
   746     0244  3403               	retlw	3
   747     0245  3406               	retlw	6
   748     0246  3403               	retlw	3
   749     0247  340C               	retlw	12
   750     0248  3403               	retlw	3
   751     0249  3411               	retlw	17
   752     024A  3403               	retlw	3
   753     024B  3416               	retlw	22
   754     024C  3403               	retlw	3
   755     024D  341C               	retlw	28
   756     024E  3403               	retlw	3
   757     024F  3421               	retlw	33
   758     0250  3403               	retlw	3
   759     0251  3426               	retlw	38
   760     0252  3403               	retlw	3
   761     0253  342B               	retlw	43
   762     0254  3403               	retlw	3
   763     0255  3430               	retlw	48
   764     0256  3403               	retlw	3
   765     0257  3435               	retlw	53
   766     0258  3403               	retlw	3
   767     0259  343A               	retlw	58
   768     025A  3403               	retlw	3
   769     025B  343F               	retlw	63
   770     025C  3403               	retlw	3
   771     025D  3444               	retlw	68
   772     025E  3403               	retlw	3
   773     025F  3449               	retlw	73
   774     0260  3403               	retlw	3
   775     0261  344E               	retlw	78
   776     0262  3403               	retlw	3
   777     0263  3452               	retlw	82
   778     0264  3403               	retlw	3
