

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 10 20:28:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	text1,local,class=CODE,merge=1,delta=2
    26                           	psect	text2,local,class=CODE,merge=1,delta=2
    27                           	psect	text3,local,class=CODE,merge=1,delta=2
    28                           	psect	text4,local,class=CODE,merge=1,delta=2
    29                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text6,local,class=CODE,merge=1,delta=2
    31                           	psect	text7,local,class=CODE,merge=1,delta=2
    32                           	psect	text8,local,class=CODE,merge=1,delta=2
    33                           	psect	text9,local,class=CODE,merge=1,delta=2
    34                           	psect	text10,local,class=CODE,merge=1,delta=2
    35                           	psect	text11,local,class=CODE,merge=1,delta=2
    36                           	psect	text12,local,class=CODE,merge=1,delta=2
    37                           	psect	text13,local,class=CODE,merge=1,delta=2
    38                           	psect	text14,local,class=CODE,merge=1,delta=2
    39                           	psect	text15,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
   110     0092                     	;# 
   111     0093                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     010C                     	;# 
   124     010E                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011D                     	;# 
   137     011E                     	;# 
   138     018C                     	;# 
   139     018E                     	;# 
   140     0191                     	;# 
   141     0191                     	;# 
   142     0192                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0193                     	;# 
   146     0194                     	;# 
   147     0195                     	;# 
   148     0196                     	;# 
   149     0199                     	;# 
   150     019A                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019E                     	;# 
   159     019F                     	;# 
   160     020C                     	;# 
   161     020E                     	;# 
   162     0211                     	;# 
   163     0211                     	;# 
   164     0212                     	;# 
   165     0212                     	;# 
   166     0213                     	;# 
   167     0213                     	;# 
   168     0214                     	;# 
   169     0214                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0216                     	;# 
   175     0216                     	;# 
   176     0217                     	;# 
   177     0217                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0294                     	;# 
   183     0295                     	;# 
   184     0295                     	;# 
   185     0296                     	;# 
   186     0298                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     029A                     	;# 
   190     029B                     	;# 
   191     029C                     	;# 
   192     029D                     	;# 
   193     029E                     	;# 
   194     029E                     	;# 
   195     0311                     	;# 
   196     0311                     	;# 
   197     0312                     	;# 
   198     0313                     	;# 
   199     0318                     	;# 
   200     0318                     	;# 
   201     0319                     	;# 
   202     031A                     	;# 
   203     038C                     	;# 
   204     038E                     	;# 
   205     0391                     	;# 
   206     0392                     	;# 
   207     0393                     	;# 
   208     039A                     	;# 
   209     039C                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0415                     	;# 
   214     0416                     	;# 
   215     0417                     	;# 
   216     041C                     	;# 
   217     041D                     	;# 
   218     041E                     	;# 
   219     0FE4                     	;# 
   220     0FE5                     	;# 
   221     0FE6                     	;# 
   222     0FE7                     	;# 
   223     0FE8                     	;# 
   224     0FE9                     	;# 
   225     0FEA                     	;# 
   226     0FEB                     	;# 
   227     0FED                     	;# 
   228     0FEE                     	;# 
   229     0FEF                     	;# 
   230     0020                     	;# 
   231     0021                     	;# 
   232     0022                     	;# 
   233     0023                     	;# 
   234     0024                     	;# 
   235     0025                     	;# 
   236     0000                     	;# 
   237     0001                     	;# 
   238     0002                     	;# 
   239     0003                     	;# 
   240     0004                     	;# 
   241     0005                     	;# 
   242     0006                     	;# 
   243     0007                     	;# 
   244     0008                     	;# 
   245     0009                     	;# 
   246     000A                     	;# 
   247     000B                     	;# 
   248     000C                     	;# 
   249     000E                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     008C                     	;# 
   265     008E                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0095                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     009B                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     010C                     	;# 
   281     010E                     	;# 
   282     0111                     	;# 
   283     0112                     	;# 
   284     0113                     	;# 
   285     0114                     	;# 
   286     0115                     	;# 
   287     0116                     	;# 
   288     0117                     	;# 
   289     0118                     	;# 
   290     0119                     	;# 
   291     011A                     	;# 
   292     011B                     	;# 
   293     011D                     	;# 
   294     011E                     	;# 
   295     018C                     	;# 
   296     018E                     	;# 
   297     0191                     	;# 
   298     0191                     	;# 
   299     0192                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
   302     0193                     	;# 
   303     0194                     	;# 
   304     0195                     	;# 
   305     0196                     	;# 
   306     0199                     	;# 
   307     019A                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019C                     	;# 
   313     019C                     	;# 
   314     019D                     	;# 
   315     019E                     	;# 
   316     019F                     	;# 
   317     020C                     	;# 
   318     020E                     	;# 
   319     0211                     	;# 
   320     0211                     	;# 
   321     0212                     	;# 
   322     0212                     	;# 
   323     0213                     	;# 
   324     0213                     	;# 
   325     0214                     	;# 
   326     0214                     	;# 
   327     0215                     	;# 
   328     0215                     	;# 
   329     0215                     	;# 
   330     0215                     	;# 
   331     0216                     	;# 
   332     0216                     	;# 
   333     0217                     	;# 
   334     0217                     	;# 
   335     0291                     	;# 
   336     0291                     	;# 
   337     0292                     	;# 
   338     0293                     	;# 
   339     0294                     	;# 
   340     0295                     	;# 
   341     0295                     	;# 
   342     0296                     	;# 
   343     0298                     	;# 
   344     0298                     	;# 
   345     0299                     	;# 
   346     029A                     	;# 
   347     029B                     	;# 
   348     029C                     	;# 
   349     029D                     	;# 
   350     029E                     	;# 
   351     029E                     	;# 
   352     0311                     	;# 
   353     0311                     	;# 
   354     0312                     	;# 
   355     0313                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     038C                     	;# 
   361     038E                     	;# 
   362     0391                     	;# 
   363     0392                     	;# 
   364     0393                     	;# 
   365     039A                     	;# 
   366     039C                     	;# 
   367     039D                     	;# 
   368     039E                     	;# 
   369     039F                     	;# 
   370     0415                     	;# 
   371     0416                     	;# 
   372     0417                     	;# 
   373     041C                     	;# 
   374     041D                     	;# 
   375     041E                     	;# 
   376     0FE4                     	;# 
   377     0FE5                     	;# 
   378     0FE6                     	;# 
   379     0FE7                     	;# 
   380     0FE8                     	;# 
   381     0FE9                     	;# 
   382     0FEA                     	;# 
   383     0FEB                     	;# 
   384     0FED                     	;# 
   385     0FEE                     	;# 
   386     0FEF                     	;# 
   387                           
   388                           	psect	idataBANK0
   389     057C                     __pidataBANK0:
   390                           
   391                           ;initializer for _top_two_bytes_ptr
   392     057C  3421               	retlw	33
   393     057D  3400               	retlw	0
   394                           
   395                           	psect	stringtext1
   396     00EE                     __pstringtext1:
   397     00EE                     _tri_table_one_quadrant:
   398     00EE  3400               	retlw	0
   399     00EF  3402               	retlw	2
   400     00F0  3404               	retlw	4
   401     00F1  3402               	retlw	2
   402     00F2  3408               	retlw	8
   403     00F3  3402               	retlw	2
   404     00F4  340C               	retlw	12
   405     00F5  3402               	retlw	2
   406     00F6  3410               	retlw	16
   407     00F7  3402               	retlw	2
   408     00F8  3414               	retlw	20
   409     00F9  3402               	retlw	2
   410     00FA  3418               	retlw	24
   411     00FB  3402               	retlw	2
   412     00FC  341C               	retlw	28
   413     00FD  3402               	retlw	2
   414     00FE  3420               	retlw	32
   415     00FF  3402               	retlw	2
   416     0100  3424               	retlw	36
   417     0101  3402               	retlw	2
   418     0102  3428               	retlw	40
   419     0103  3402               	retlw	2
   420     0104  342C               	retlw	44
   421     0105  3402               	retlw	2
   422     0106  3430               	retlw	48
   423     0107  3402               	retlw	2
   424     0108  3434               	retlw	52
   425     0109  3402               	retlw	2
   426     010A  3438               	retlw	56
   427     010B  3402               	retlw	2
   428     010C  343C               	retlw	60
   429     010D  3402               	retlw	2
   430     010E  3440               	retlw	64
   431     010F  3402               	retlw	2
   432     0110  3444               	retlw	68
   433     0111  3402               	retlw	2
   434     0112  3448               	retlw	72
   435     0113  3402               	retlw	2
   436     0114  344C               	retlw	76
   437     0115  3402               	retlw	2
   438     0116  3450               	retlw	80
   439     0117  3402               	retlw	2
   440     0118  3454               	retlw	84
   441     0119  3402               	retlw	2
   442     011A  3458               	retlw	88
   443     011B  3402               	retlw	2
   444     011C  345C               	retlw	92
   445     011D  3402               	retlw	2
   446     011E  3460               	retlw	96
   447     011F  3402               	retlw	2
   448     0120  3464               	retlw	100
   449     0121  3402               	retlw	2
   450     0122  3468               	retlw	104
   451     0123  3402               	retlw	2
   452     0124  346C               	retlw	108
   453     0125  3402               	retlw	2
   454     0126  3470               	retlw	112
   455     0127  3402               	retlw	2
   456     0128  3474               	retlw	116
   457     0129  3402               	retlw	2
   458     012A  3478               	retlw	120
   459     012B  3402               	retlw	2
   460     012C  347C               	retlw	124
   461     012D  3402               	retlw	2
   462     012E  3480               	retlw	128
   463     012F  3402               	retlw	2
   464     0130  3484               	retlw	132
   465     0131  3402               	retlw	2
   466     0132  3488               	retlw	136
   467     0133  3402               	retlw	2
   468     0134  348C               	retlw	140
   469     0135  3402               	retlw	2
   470     0136  3490               	retlw	144
   471     0137  3402               	retlw	2
   472     0138  3494               	retlw	148
   473     0139  3402               	retlw	2
   474     013A  3498               	retlw	152
   475     013B  3402               	retlw	2
   476     013C  349C               	retlw	156
   477     013D  3402               	retlw	2
   478     013E  34A0               	retlw	160
   479     013F  3402               	retlw	2
   480     0140  34A4               	retlw	164
   481     0141  3402               	retlw	2
   482     0142  34A8               	retlw	168
   483     0143  3402               	retlw	2
   484     0144  34AC               	retlw	172
   485     0145  3402               	retlw	2
   486     0146  34B0               	retlw	176
   487     0147  3402               	retlw	2
   488     0148  34B4               	retlw	180
   489     0149  3402               	retlw	2
   490     014A  34B8               	retlw	184
   491     014B  3402               	retlw	2
   492     014C  34BC               	retlw	188
   493     014D  3402               	retlw	2
   494     014E  34C0               	retlw	192
   495     014F  3402               	retlw	2
   496     0150  34C4               	retlw	196
   497     0151  3402               	retlw	2
   498     0152  34C8               	retlw	200
   499     0153  3402               	retlw	2
   500     0154  34CC               	retlw	204
   501     0155  3402               	retlw	2
   502     0156  34D0               	retlw	208
   503     0157  3402               	retlw	2
   504     0158  34D4               	retlw	212
   505     0159  3402               	retlw	2
   506     015A  34D8               	retlw	216
   507     015B  3402               	retlw	2
   508     015C  34DC               	retlw	220
   509     015D  3402               	retlw	2
   510     015E  34E0               	retlw	224
   511     015F  3402               	retlw	2
   512     0160  34E4               	retlw	228
   513     0161  3402               	retlw	2
   514     0162  34E8               	retlw	232
   515     0163  3402               	retlw	2
   516     0164  34EC               	retlw	236
   517     0165  3402               	retlw	2
   518     0166  34F0               	retlw	240
   519     0167  3402               	retlw	2
   520     0168  34F4               	retlw	244
   521     0169  3402               	retlw	2
   522     016A  34F8               	retlw	248
   523     016B  3402               	retlw	2
   524     016C  34FB               	retlw	251
   525     016D  3402               	retlw	2
   526     016E  34FF               	retlw	255
   527     016F  3402               	retlw	2
   528     0170  3403               	retlw	3
   529     0171  3403               	retlw	3
   530     0172  3407               	retlw	7
   531     0173  3403               	retlw	3
   532     0174  340B               	retlw	11
   533     0175  3403               	retlw	3
   534     0176  340F               	retlw	15
   535     0177  3403               	retlw	3
   536     0178  3413               	retlw	19
   537     0179  3403               	retlw	3
   538     017A  3417               	retlw	23
   539     017B  3403               	retlw	3
   540     017C  341B               	retlw	27
   541     017D  3403               	retlw	3
   542     017E  341F               	retlw	31
   543     017F  3403               	retlw	3
   544     0180  3423               	retlw	35
   545     0181  3403               	retlw	3
   546     0182  3427               	retlw	39
   547     0183  3403               	retlw	3
   548     0184  342B               	retlw	43
   549     0185  3403               	retlw	3
   550     0186  342F               	retlw	47
   551     0187  3403               	retlw	3
   552     0188  3433               	retlw	51
   553     0189  3403               	retlw	3
   554     018A  3437               	retlw	55
   555     018B  3403               	retlw	3
   556     018C  343B               	retlw	59
   557     018D  3403               	retlw	3
   558     018E  343F               	retlw	63
   559     018F  3403               	retlw	3
   560     0190  3443               	retlw	67
   561     0191  3403               	retlw	3
   562     0192  3447               	retlw	71
   563     0193  3403               	retlw	3
   564     0194  344B               	retlw	75
   565     0195  3403               	retlw	3
   566     0196  344F               	retlw	79
   567     0197  3403               	retlw	3
   568     0198  3453               	retlw	83
   569     0199  3403               	retlw	3
   570     019A  3457               	retlw	87
   571     019B  3403               	retlw	3
   572     019C  345B               	retlw	91
   573     019D  3403               	retlw	3
   574     019E  345F               	retlw	95
   575     019F  3403               	retlw	3
   576     01A0  3463               	retlw	99
   577     01A1  3403               	retlw	3
   578     01A2  3467               	retlw	103
   579     01A3  3403               	retlw	3
   580     01A4  346B               	retlw	107
   581     01A5  3403               	retlw	3
   582     01A6  346F               	retlw	111
   583     01A7  3403               	retlw	3
   584     01A8  3473               	retlw	115
   585     01A9  3403               	retlw	3
   586     01AA  3477               	retlw	119
   587     01AB  3403               	retlw	3
   588     01AC  347B               	retlw	123
   589     01AD  3403               	retlw	3
   590     01AE  347F               	retlw	127
   591     01AF  3403               	retlw	3
   592     01B0  3483               	retlw	131
   593     01B1  3403               	retlw	3
   594     01B2  3487               	retlw	135
   595     01B3  3403               	retlw	3
   596     01B4  348B               	retlw	139
   597     01B5  3403               	retlw	3
   598     01B6  348F               	retlw	143
   599     01B7  3403               	retlw	3
   600     01B8  3493               	retlw	147
   601     01B9  3403               	retlw	3
   602     01BA  3497               	retlw	151
   603     01BB  3403               	retlw	3
   604     01BC  349B               	retlw	155
   605     01BD  3403               	retlw	3
   606     01BE  349F               	retlw	159
   607     01BF  3403               	retlw	3
   608     01C0  34A3               	retlw	163
   609     01C1  3403               	retlw	3
   610     01C2  34A7               	retlw	167
   611     01C3  3403               	retlw	3
   612     01C4  34AB               	retlw	171
   613     01C5  3403               	retlw	3
   614     01C6  34AF               	retlw	175
   615     01C7  3403               	retlw	3
   616     01C8  34B3               	retlw	179
   617     01C9  3403               	retlw	3
   618     01CA  34B7               	retlw	183
   619     01CB  3403               	retlw	3
   620     01CC  34BB               	retlw	187
   621     01CD  3403               	retlw	3
   622     01CE  34BF               	retlw	191
   623     01CF  3403               	retlw	3
   624     01D0  34C3               	retlw	195
   625     01D1  3403               	retlw	3
   626     01D2  34C7               	retlw	199
   627     01D3  3403               	retlw	3
   628     01D4  34CB               	retlw	203
   629     01D5  3403               	retlw	3
   630     01D6  34CF               	retlw	207
   631     01D7  3403               	retlw	3
   632     01D8  34D3               	retlw	211
   633     01D9  3403               	retlw	3
   634     01DA  34D7               	retlw	215
   635     01DB  3403               	retlw	3
   636     01DC  34DB               	retlw	219
   637     01DD  3403               	retlw	3
   638     01DE  34DF               	retlw	223
   639     01DF  3403               	retlw	3
   640     01E0  34E3               	retlw	227
   641     01E1  3403               	retlw	3
   642     01E2  34E7               	retlw	231
   643     01E3  3403               	retlw	3
   644     01E4  34EB               	retlw	235
   645     01E5  3403               	retlw	3
   646     01E6  34EF               	retlw	239
   647     01E7  3403               	retlw	3
   648     01E8  34F3               	retlw	243
   649     01E9  3403               	retlw	3
   650     01EA  34F7               	retlw	247
   651     01EB  3403               	retlw	3
   652     01EC  34FB               	retlw	251
   653     01ED  3403               	retlw	3
   654     01EE  34FF               	retlw	255
   655     01EF  3403               	retlw	3
   656     01F0                     __end_of_tri_table_one_quadrant:
   657                           
   658                           	psect	stringtext2
   659     01F0                     __pstringtext2:
   660     01F0                     _sine_table_one_quadrant:
   661     01F0  3400               	retlw	0
   662     01F1  3402               	retlw	2
   663     01F2  3406               	retlw	6
   664     01F3  3402               	retlw	2
   665     01F4  340C               	retlw	12
   666     01F5  3402               	retlw	2
   667     01F6  3412               	retlw	18
   668     01F7  3402               	retlw	2
   669     01F8  3419               	retlw	25
   670     01F9  3402               	retlw	2
   671     01FA  341F               	retlw	31
   672     01FB  3402               	retlw	2
   673     01FC  3425               	retlw	37
   674     01FD  3402               	retlw	2
   675     01FE  342B               	retlw	43
   676     01FF  3402               	retlw	2
   677     0200  3432               	retlw	50
   678     0201  3402               	retlw	2
   679     0202  3438               	retlw	56
   680     0203  3402               	retlw	2
   681     0204  343E               	retlw	62
   682     0205  3402               	retlw	2
   683     0206  3444               	retlw	68
   684     0207  3402               	retlw	2
   685     0208  344B               	retlw	75
   686     0209  3402               	retlw	2
   687     020A  3451               	retlw	81
   688     020B  3402               	retlw	2
   689     020C  3457               	retlw	87
   690     020D  3402               	retlw	2
   691     020E  345D               	retlw	93
   692     020F  3402               	retlw	2
   693     0210  3463               	retlw	99
   694     0211  3402               	retlw	2
   695     0212  3469               	retlw	105
   696     0213  3402               	retlw	2
   697     0214  3470               	retlw	112
   698     0215  3402               	retlw	2
   699     0216  3476               	retlw	118
   700     0217  3402               	retlw	2
   701     0218  347C               	retlw	124
   702     0219  3402               	retlw	2
   703     021A  3482               	retlw	130
   704     021B  3402               	retlw	2
   705     021C  3488               	retlw	136
   706     021D  3402               	retlw	2
   707     021E  348E               	retlw	142
   708     021F  3402               	retlw	2
   709     0220  3494               	retlw	148
   710     0221  3402               	retlw	2
   711     0222  349A               	retlw	154
   712     0223  3402               	retlw	2
   713     0224  34A0               	retlw	160
   714     0225  3402               	retlw	2
   715     0226  34A6               	retlw	166
   716     0227  3402               	retlw	2
   717     0228  34AC               	retlw	172
   718     0229  3402               	retlw	2
   719     022A  34B2               	retlw	178
   720     022B  3402               	retlw	2
   721     022C  34B8               	retlw	184
   722     022D  3402               	retlw	2
   723     022E  34BD               	retlw	189
   724     022F  3402               	retlw	2
   725     0230  34C3               	retlw	195
   726     0231  3402               	retlw	2
   727     0232  34C9               	retlw	201
   728     0233  3402               	retlw	2
   729     0234  34CF               	retlw	207
   730     0235  3402               	retlw	2
   731     0236  34D5               	retlw	213
   732     0237  3402               	retlw	2
   733     0238  34DA               	retlw	218
   734     0239  3402               	retlw	2
   735     023A  34E0               	retlw	224
   736     023B  3402               	retlw	2
   737     023C  34E5               	retlw	229
   738     023D  3402               	retlw	2
   739     023E  34EB               	retlw	235
   740     023F  3402               	retlw	2
   741     0240  34F1               	retlw	241
   742     0241  3402               	retlw	2
   743     0242  34F6               	retlw	246
   744     0243  3402               	retlw	2
   745     0244  34FC               	retlw	252
   746     0245  3402               	retlw	2
   747     0246  3401               	retlw	1
   748     0247  3403               	retlw	3
   749     0248  3406               	retlw	6
   750     0249  3403               	retlw	3
   751     024A  340C               	retlw	12
   752     024B  3403               	retlw	3
   753     024C  3411               	retlw	17
   754     024D  3403               	retlw	3
   755     024E  3416               	retlw	22
   756     024F  3403               	retlw	3
   757     0250  341C               	retlw	28
   758     0251  3403               	retlw	3
   759     0252  3421               	retlw	33
   760     0253  3403               	retlw	3
   761     0254  3426               	retlw	38
   762     0255  3403               	retlw	3
   763     0256  342B               	retlw	43
   764     0257  3403               	retlw	3
   765     0258  3430               	retlw	48
   766     0259  3403               	retlw	3
   767     025A  3435               	retlw	53
   768     025B  3403               	retlw	3
   769     025C  343A               	retlw	58
   770     025D  3403               	retlw	3
   771     025E  343F               	retlw	63
   772     025F  3403               	retlw	3
   773     0260  3444               	retlw	68
