

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb  5 21:46:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text21,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000E                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0013                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0016                     	;# 
   416     0017                     	;# 
   417     0018                     	;# 
   418     0019                     	;# 
   419     001A                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     008C                     	;# 
   425     008E                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     010C                     	;# 
   441     010E                     	;# 
   442     0111                     	;# 
   443     0112                     	;# 
   444     0113                     	;# 
   445     0114                     	;# 
   446     0115                     	;# 
   447     0116                     	;# 
   448     0117                     	;# 
   449     0118                     	;# 
   450     0119                     	;# 
   451     011A                     	;# 
   452     011B                     	;# 
   453     011D                     	;# 
   454     011E                     	;# 
   455     018C                     	;# 
   456     018E                     	;# 
   457     0191                     	;# 
   458     0191                     	;# 
   459     0192                     	;# 
   460     0193                     	;# 
   461     0193                     	;# 
   462     0193                     	;# 
   463     0194                     	;# 
   464     0195                     	;# 
   465     0196                     	;# 
   466     0199                     	;# 
   467     019A                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019B                     	;# 
   471     019B                     	;# 
   472     019C                     	;# 
   473     019C                     	;# 
   474     019D                     	;# 
   475     019E                     	;# 
   476     019F                     	;# 
   477     020C                     	;# 
   478     020E                     	;# 
   479     0211                     	;# 
   480     0211                     	;# 
   481     0212                     	;# 
   482     0212                     	;# 
   483     0213                     	;# 
   484     0213                     	;# 
   485     0214                     	;# 
   486     0214                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0215                     	;# 
   491     0216                     	;# 
   492     0216                     	;# 
   493     0217                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029D                     	;# 
   510     029E                     	;# 
   511     029E                     	;# 
   512     0311                     	;# 
   513     0311                     	;# 
   514     0312                     	;# 
   515     0313                     	;# 
   516     0318                     	;# 
   517     0318                     	;# 
   518     0319                     	;# 
   519     031A                     	;# 
   520     038C                     	;# 
   521     038E                     	;# 
   522     0391                     	;# 
   523     0392                     	;# 
   524     0393                     	;# 
   525     039A                     	;# 
   526     039C                     	;# 
   527     039D                     	;# 
   528     039E                     	;# 
   529     039F                     	;# 
   530     0415                     	;# 
   531     0416                     	;# 
   532     0417                     	;# 
   533     041C                     	;# 
   534     041D                     	;# 
   535     041E                     	;# 
   536     0FE4                     	;# 
   537     0FE5                     	;# 
   538     0FE6                     	;# 
   539     0FE7                     	;# 
   540     0FE8                     	;# 
   541     0FE9                     	;# 
   542     0FEA                     	;# 
   543     0FEB                     	;# 
   544     0FED                     	;# 
   545     0FEE                     	;# 
   546     0FEF                     	;# 
   547     0000                     	;# 
   548     0001                     	;# 
   549     0002                     	;# 
   550     0003                     	;# 
   551     0004                     	;# 
   552     0005                     	;# 
   553     0006                     	;# 
   554     0007                     	;# 
   555     0008                     	;# 
   556     0009                     	;# 
   557     000A                     	;# 
   558     000B                     	;# 
   559     000C                     	;# 
   560     000E                     	;# 
   561     0011                     	;# 
   562     0012                     	;# 
   563     0013                     	;# 
   564     0015                     	;# 
   565     0016                     	;# 
   566     0016                     	;# 
   567     0017                     	;# 
   568     0018                     	;# 
   569     0019                     	;# 
   570     001A                     	;# 
   571     001B                     	;# 
   572     001C                     	;# 
   573     001E                     	;# 
   574     001F                     	;# 
   575     008C                     	;# 
   576     008E                     	;# 
   577     0091                     	;# 
   578     0092                     	;# 
   579     0093                     	;# 
   580     0095                     	;# 
   581     0096                     	;# 
   582     0097                     	;# 
   583     0098                     	;# 
   584     0099                     	;# 
   585     009A                     	;# 
   586     009B                     	;# 
   587     009B                     	;# 
   588     009C                     	;# 
   589     009D                     	;# 
   590     009E                     	;# 
   591     010C                     	;# 
   592     010E                     	;# 
   593     0111                     	;# 
   594     0112                     	;# 
   595     0113                     	;# 
   596     0114                     	;# 
   597     0115                     	;# 
   598     0116                     	;# 
   599     0117                     	;# 
   600     0118                     	;# 
   601     0119                     	;# 
   602     011A                     	;# 
   603     011B                     	;# 
   604     011D                     	;# 
   605     011E                     	;# 
   606     018C                     	;# 
   607     018E                     	;# 
   608     0191                     	;# 
   609     0191                     	;# 
   610     0192                     	;# 
   611     0193                     	;# 
   612     0193                     	;# 
   613     0193                     	;# 
   614     0194                     	;# 
   615     0195                     	;# 
   616     0196                     	;# 
   617     0199                     	;# 
   618     019A                     	;# 
   619     019B                     	;# 
   620     019B                     	;# 
   621     019B                     	;# 
   622     019B                     	;# 
   623     019C                     	;# 
   624     019C                     	;# 
   625     019D                     	;# 
   626     019E                     	;# 
   627     019F                     	;# 
   628     020C                     	;# 
   629     020E                     	;# 
   630     0211                     	;# 
   631     0211                     	;# 
   632     0212                     	;# 
   633     0212                     	;# 
   634     0213                     	;# 
   635     0213                     	;# 
   636     0214                     	;# 
   637     0214                     	;# 
   638     0215                     	;# 
   639     0215                     	;# 
   640     0215                     	;# 
   641     0215                     	;# 
   642     0216                     	;# 
   643     0216                     	;# 
   644     0217                     	;# 
   645     0217                     	;# 
   646     0291                     	;# 
   647     0291                     	;# 
   648     0292                     	;# 
   649     0293                     	;# 
   650     0294                     	;# 
   651     0295                     	;# 
   652     0295                     	;# 
   653     0296                     	;# 
   654     0298                     	;# 
   655     0298                     	;# 
   656     0299                     	;# 
   657     029A                     	;# 
   658     029B                     	;# 
   659     029C                     	;# 
   660     029D                     	;# 
   661     029E                     	;# 
   662     029E                     	;# 
   663     0311                     	;# 
   664     0311                     	;# 
   665     0312                     	;# 
   666     0313                     	;# 
   667     0318                     	;# 
   668     0318                     	;# 
   669     0319                     	;# 
   670     031A                     	;# 
   671     038C                     	;# 
   672     038E                     	;# 
   673     0391                     	;# 
   674     0392                     	;# 
   675     0393                     	;# 
   676     039A                     	;# 
   677     039C                     	;# 
   678     039D                     	;# 
   679     039E                     	;# 
   680     039F                     	;# 
   681     0415                     	;# 
   682     0416                     	;# 
   683     0417                     	;# 
   684     041C                     	;# 
   685     041D                     	;# 
   686     041E                     	;# 
   687     0FE4                     	;# 
   688     0FE5                     	;# 
   689     0FE6                     	;# 
   690     0FE7                     	;# 
   691     0FE8                     	;# 
   692     0FE9                     	;# 
   693     0FEA                     	;# 
   694     0FEB                     	;# 
   695     0FED                     	;# 
   696     0FEE                     	;# 
   697     0FEF                     	;# 
   698                           
   699                           	psect	idataBANK0
   700     073F                     __pidataBANK0:
   701                           
   702                           ;initializer for _top_two_bytes_ptr
   703     073F  3421               	retlw	33
   704     0740  3400               	retlw	0
   705                           
   706                           	psect	stringtext1
   707     00F1                     __pstringtext1:
   708     00F1                     _tri_table_one_quadrant:
   709     00F1  3400               	retlw	0
   710     00F2  3402               	retlw	2
   711     00F3  3404               	retlw	4
   712     00F4  3402               	retlw	2
   713     00F5  3408               	retlw	8
   714     00F6  3402               	retlw	2
   715     00F7  340C               	retlw	12
   716     00F8  3402               	retlw	2
   717     00F9  3410               	retlw	16
   718     00FA  3402               	retlw	2
   719     00FB  3414               	retlw	20
   720     00FC  3402               	retlw	2
   721     00FD  3418               	retlw	24
   722     00FE  3402               	retlw	2
   723     00FF  341C               	retlw	28
   724     0100  3402               	retlw	2
   725     0101  3420               	retlw	32
   726     0102  3402               	retlw	2
   727     0103  3424               	retlw	36
   728     0104  3402               	retlw	2
   729     0105  3428               	retlw	40
   730     0106  3402               	retlw	2
   731     0107  342C               	retlw	44
   732     0108  3402               	retlw	2
   733     0109  3430               	retlw	48
   734     010A  3402               	retlw	2
   735     010B  3434               	retlw	52
   736     010C  3402               	retlw	2
   737     010D  3438               	retlw	56
   738     010E  3402               	retlw	2
   739     010F  343C               	retlw	60
   740     0110  3402               	retlw	2
   741     0111  3440               	retlw	64
   742     0112  3402               	retlw	2
   743     0113  3444               	retlw	68
   744     0114  3402               	retlw	2
   745     0115  3448               	retlw	72
   746     0116  3402               	retlw	2
   747     0117  344C               	retlw	76
   748     0118  3402               	retlw	2
   749     0119  3450               	retlw	80
   750     011A  3402               	retlw	2
   751     011B  3454               	retlw	84
   752     011C  3402               	retlw	2
   753     011D  3458               	retlw	88
   754     011E  3402               	retlw	2
   755     011F  345C               	retlw	92
   756     0120  3402               	retlw	2
   757     0121  3460               	retlw	96
   758     0122  3402               	retlw	2
   759     0123  3464               	retlw	100
   760     0124  3402               	retlw	2
   761     0125  3468               	retlw	104
   762     0126  3402               	retlw	2
   763     0127  346C               	retlw	108
   764     0128  3402               	retlw	2
   765     0129  3470               	retlw	112
   766     012A  3402               	retlw	2
   767     012B  3474               	retlw	116
   768     012C  3402               	retlw	2
   769     012D  3478               	retlw	120
   770     012E  3402               	retlw	2
   771     012F  347C               	retlw	124
   772     0130  3402               	retlw	2
   773     0131  3480               	retlw	128
   774     0132  3402               	retlw	2
   775     0133  3484               	retlw	132
   776     0134  3402               	retlw	2
   777     0135  3488               	retlw	136
   778     0136  3402               	retlw	2
   779     0137  348C               	retlw	140
   780     0138  3402               	retlw	2
   781     0139  3490               	retlw	144
   782     013A  3402               	retlw	2
   783     013B  3494               	retlw	148
   784     013C  3402               	retlw	2
   785     013D  3498               	retlw	152
   786     013E  3402               	retlw	2
   787     013F  349C               	retlw	156
   788     0140  3402               	retlw	2
   789     0141  34A0               	retlw	160
   790     0142  3402               	retlw	2
   791     0143  34A4               	retlw	164
   792     0144  3402               	retlw	2
   793     0145  34A8               	retlw	168
   794     0146  3402               	retlw	2
   795     0147  34AC               	retlw	172
   796     0148  3402               	retlw	2
   797     0149  34B0               	retlw	176
   798     014A  3402               	retlw	2
   799     014B  34B4               	retlw	180
   800     014C  3402               	retlw	2
   801     014D  34B8               	retlw	184
   802     014E  3402               	retlw	2
   803     014F  34BC               	retlw	188
   804     0150  3402               	retlw	2
   805     0151  34C0               	retlw	192
   806     0152  3402               	retlw	2
   807     0153  34C4               	retlw	196
   808     0154  3402               	retlw	2
   809     0155  34C8               	retlw	200
   810     0156  3402               	retlw	2
   811     0157  34CC               	retlw	204
   812     0158  3402               	retlw	2
   813     0159  34D0               	retlw	208
   814     015A  3402               	retlw	2
   815     015B  34D4               	retlw	212
   816     015C  3402               	retlw	2
   817     015D  34D8               	retlw	216
   818     015E  3402               	retlw	2
   819     015F  34DC               	retlw	220
   820     0160  3402               	retlw	2
   821     0161  34E0               	retlw	224
   822     0162  3402               	retlw	2
   823     0163  34E4               	retlw	228
   824     0164  3402               	retlw	2
   825     0165  34E8               	retlw	232
   826     0166  3402               	retlw	2
   827     0167  34EC               	retlw	236
   828     0168  3402               	retlw	2
   829     0169  34F0               	retlw	240
